source,target,relation,weight
5,20,Leadership,{'weight': 0.233122009623613}
5,20,Seeking Help,{'weight': 0.08576079462509835}
5,20,Morale,{'weight': 0.03154963320110002}
5,20,Seeking Input,{'weight': 0.011606461431184656}
5,20,Monitoring,{'weight': 0.00426977854528211}
5,12,Seeking Help,{'weight': 0.6336913225737218}
5,12,Leadership,{'weight': 0.233122009623613}
5,12,Responding,{'weight': 0.08576079462509835}
5,12,Morale,{'weight': 0.03154963320110002}
5,12,Seeking Input,{'weight': 0.011606461431184656}
5,12,Monitoring,{'weight': 0.00426977854528211}
7,0,Responding,{'weight': 0.8668133321973348}
7,0,Seeking Help,{'weight': 0.3188828042487113}
7,0,Leadership,{'weight': 0.7194521171988202}
7,0,Morale,{'weight': 0.06309926640220004}
7,0,Seeking Input,{'weight': 0.023212922862369312}
7,0,Monitoring,{'weight': 0.00853955709056422}
48,46,Seeking Help,{'weight': 0.6336913225737218}
48,46,Leadership,{'weight': 0.233122009623613}
48,46,Responding,{'weight': 0.08576079462509835}
48,46,Morale,{'weight': 0.03154963320110002}
48,46,Seeking Input,{'weight': 0.011606461431184656}
48,46,Monitoring,{'weight': 0.00426977854528211}
48,16,Seeking Help,{'weight': 1.0383349214475315}
48,16,Leadership,{'weight': 1.5121111162022414}
48,16,Responding,{'weight': 0.5562745924176065}
48,16,Morale,{'weight': 0.1804096942283984}
48,16,Seeking Input,{'weight': 0.06636901749465399}
48,16,Monitoring,{'weight': 0.6465006582095681}
48,5,Leadership,{'weight': 4.0509506924208285}
48,5,Responding,{'weight': 1.8934062297858687}
48,5,Seeking Help,{'weight': 3.2282409062450923}
48,5,Morale,{'weight': 1.0033988160087204}
48,5,Seeking Input,{'weight': 0.14761424751294658}
48,5,Monitoring,{'weight': 0.6763891080265428}
48,28,Leadership,{'weight': 0.6336913225737218}
48,28,Responding,{'weight': 0.233122009623613}
48,28,Seeking Help,{'weight': 0.08576079462509835}
48,28,Morale,{'weight': 0.03154963320110002}
48,28,Seeking Input,{'weight': 0.011606461431184656}
48,28,Monitoring,{'weight': 0.00426977854528211}
48,0,Leadership,{'weight': 6.888918039609544}
48,0,Responding,{'weight': 2.588502480111425}
48,0,Seeking Help,{'weight': 2.1023290631755294}
48,0,Morale,{'weight': 0.9923437492170071}
48,0,Seeking Input,{'weight': 0.14354731571949797}
48,0,Monitoring,{'weight': 0.2843593521669983}
48,56,Leadership,{'weight': 3.8678226417394477}
48,56,Responding,{'weight': 1.4228924319933605}
48,56,Seeking Help,{'weight': 1.6735250900500371}
48,56,Morale,{'weight': 0.9087499164054204}
48,56,Seeking Input,{'weight': 0.09285169144947725}
48,56,Monitoring,{'weight': 0.03415822836225688}
48,59,Seeking Help,{'weight': 0.6652409557748219}
48,59,Leadership,{'weight': 0.8668133321973348}
48,59,Responding,{'weight': 0.31888280424871135}
48,59,Morale,{'weight': 0.11731042782619837}
48,59,Seeking Input,{'weight': 0.023212922862369312}
48,59,Monitoring,{'weight': 0.00853955709056422}
48,23,Leadership,{'weight': 0.6336913225737218}
48,23,Responding,{'weight': 0.233122009623613}
48,23,Morale,{'weight': 0.08576079462509835}
48,23,Seeking Help,{'weight': 0.03154963320110002}
48,23,Seeking Input,{'weight': 0.011606461431184656}
48,23,Monitoring,{'weight': 0.00426977854528211}
48,49,Leadership,{'weight': 12.040135128900713}
48,49,Responding,{'weight': 4.134595752851617}
48,49,Seeking Help,{'weight': 1.5210327750288724}
48,49,Morale,{'weight': 0.7810722354734982}
48,49,Seeking Input,{'weight': 0.2131860843066059}
48,49,Monitoring,{'weight': 0.30997802343869096}
48,17,Leadership,{'weight': 1.9010739677211657}
48,17,Responding,{'weight': 0.699366028870839}
48,17,Seeking Help,{'weight': 0.25728238387529506}
48,17,Morale,{'weight': 0.09464889960330006}
48,17,Seeking Input,{'weight': 0.03481938429355397}
48,17,Monitoring,{'weight': 0.012809335635846332}
48,20,Leadership,{'weight': 12.040135128900713}
48,20,Seeking Help,{'weight': 1.6141828286033888}
48,20,Responding,{'weight': 3.839873322854587}
48,20,Morale,{'weight': 0.9826446118960112}
48,20,Seeking Input,{'weight': 0.2131860843066059}
48,20,Monitoring,{'weight': 0.3099780234386909}
48,67,Leadership,{'weight': 9.505369838605828}
48,67,Responding,{'weight': 3.2021077143571652}
48,67,Seeking Help,{'weight': 1.1779895965284786}
48,67,Morale,{'weight': 0.6548737026690983}
48,67,Seeking Input,{'weight': 0.16676023858186728}
48,67,Monitoring,{'weight': 0.29289890925756257}
48,42,Leadership,{'weight': 12.040135128900713}
48,42,Responding,{'weight': 3.987234537853102}
48,42,Seeking Help,{'weight': 1.4668216136048742}
48,42,Morale,{'weight': 0.9826446118960115}
48,42,Seeking Input,{'weight': 0.2131860843066059}
48,42,Monitoring,{'weight': 0.3099780234386909}
48,26,Leadership,{'weight': 0.6336913225737218}
48,26,Responding,{'weight': 0.233122009623613}
48,26,Seeking Help,{'weight': 0.08576079462509835}
48,26,Morale,{'weight': 0.03154963320110002}
48,26,Seeking Input,{'weight': 0.011606461431184656}
48,26,Monitoring,{'weight': 0.00426977854528211}
56,59,Leadership,{'weight': 0.6336913225737218}
56,59,Responding,{'weight': 0.233122009623613}
56,59,Seeking Help,{'weight': 0.08576079462509835}
56,59,Morale,{'weight': 0.03154963320110002}
56,59,Seeking Input,{'weight': 0.011606461431184656}
56,59,Monitoring,{'weight': 0.00426977854528211}
56,0,Leadership,{'weight': 2.7678872999185002}
56,0,Responding,{'weight': 0.8166764566970375}
56,0,Seeking Help,{'weight': 1.1240957160726301}
56,0,Morale,{'weight': 0.13780499423558473}
56,0,Seeking Input,{'weight': 0.13218664034983696}
56,0,Monitoring,{'weight': 0.02134889272641055}
56,5,Leadership,{'weight': 3.401578622492222}
56,5,Responding,{'weight': 1.2513708427431636}
56,5,Seeking Help,{'weight': 1.0624952956992135}
56,5,Morale,{'weight': 0.18929779920660011}
56,5,Seeking Input,{'weight': 0.06963876858710794}
56,5,Monitoring,{'weight': 0.02561867127169266}
56,10,Seeking Help,{'weight': 0.6336913225737218}
56,10,Leadership,{'weight': 0.233122009623613}
56,10,Responding,{'weight': 0.08576079462509835}
56,10,Morale,{'weight': 0.03154963320110002}
56,10,Seeking Input,{'weight': 0.011606461431184656}
56,10,Monitoring,{'weight': 0.00426977854528211}
56,16,Seeking Help,{'weight': 0.7194521171988202}
56,16,Leadership,{'weight': 0.8668133321973348}
56,16,Responding,{'weight': 0.31888280424871135}
56,16,Morale,{'weight': 0.06309926640220004}
56,16,Seeking Input,{'weight': 0.023212922862369312}
56,16,Monitoring,{'weight': 0.00853955709056422}
56,48,Leadership,{'weight': 0.6336913225737218}
56,48,Responding,{'weight': 0.233122009623613}
56,48,Seeking Help,{'weight': 0.08576079462509835}
56,48,Morale,{'weight': 0.03154963320110002}
56,48,Seeking Input,{'weight': 0.011606461431184656}
56,48,Monitoring,{'weight': 0.00426977854528211}
56,17,Leadership,{'weight': 0.6336913225737218}
56,17,Seeking Help,{'weight': 0.233122009623613}
56,17,Seeking Input,{'weight': 0.08576079462509835}
56,17,Responding,{'weight': 0.03154963320110002}
56,17,Morale,{'weight': 0.011606461431184656}
56,17,Monitoring,{'weight': 0.00426977854528211}
56,23,Leadership,{'weight': 1.9010739677211657}
56,23,Responding,{'weight': 0.699366028870839}
56,23,Seeking Help,{'weight': 0.25728238387529506}
56,23,Morale,{'weight': 0.09464889960330006}
56,23,Seeking Input,{'weight': 0.03481938429355397}
56,23,Monitoring,{'weight': 0.012809335635846332}
56,74,Leadership,{'weight': 0.6336913225737218}
56,74,Responding,{'weight': 0.233122009623613}
56,74,Seeking Help,{'weight': 0.08576079462509835}
56,74,Morale,{'weight': 0.03154963320110002}
56,74,Seeking Input,{'weight': 0.011606461431184656}
56,74,Monitoring,{'weight': 0.00426977854528211}
56,4,Leadership,{'weight': 0.6336913225737218}
56,4,Responding,{'weight': 0.233122009623613}
56,4,Seeking Help,{'weight': 0.08576079462509835}
56,4,Morale,{'weight': 0.03154963320110002}
56,4,Seeking Input,{'weight': 0.011606461431184656}
56,4,Monitoring,{'weight': 0.00426977854528211}
56,78,Leadership,{'weight': 0.6336913225737218}
56,78,Responding,{'weight': 0.233122009623613}
56,78,Seeking Help,{'weight': 0.08576079462509835}
56,78,Morale,{'weight': 0.03154963320110002}
56,78,Seeking Input,{'weight': 0.011606461431184656}
56,78,Monitoring,{'weight': 0.00426977854528211}
23,16,Leadership,{'weight': 0.6336913225737218}
23,16,Responding,{'weight': 0.233122009623613}
23,16,Seeking Help,{'weight': 0.08576079462509835}
23,16,Morale,{'weight': 0.03154963320110002}
23,16,Seeking Input,{'weight': 0.011606461431184656}
23,16,Monitoring,{'weight': 0.00426977854528211}
23,56,Leadership,{'weight': 2.5347652902948874}
23,56,Responding,{'weight': 0.932488038494452}
23,56,Seeking Help,{'weight': 0.3430431785003934}
23,56,Morale,{'weight': 0.12619853280440008}
23,56,Seeking Input,{'weight': 0.046425845724738624}
23,56,Monitoring,{'weight': 0.01707911418112844}
23,5,Leadership,{'weight': 3.401578622492222}
23,5,Responding,{'weight': 1.2513708427431636}
23,5,Seeking Help,{'weight': 0.4603536063265917}
23,5,Morale,{'weight': 0.16935462743668475}
23,5,Seeking Input,{'weight': 0.6917236297296452}
23,5,Monitoring,{'weight': 0.02561867127169266}
23,0,Leadership,{'weight': 3.168456612868609}
23,0,Responding,{'weight': 1.1656100481180647}
23,0,Seeking Help,{'weight': 0.42880397312549173}
23,0,Morale,{'weight': 0.1577481660055001}
23,0,Seeking Input,{'weight': 0.05803230715592328}
23,0,Monitoring,{'weight': 0.02134889272641055}
23,4,Leadership,{'weight': 1.5005046547710568}
23,4,Responding,{'weight': 1.0999353418209479}
23,4,Seeking Help,{'weight': 0.25728238387529506}
23,4,Morale,{'weight': 0.09464889960330006}
23,4,Seeking Input,{'weight': 0.03481938429355397}
23,4,Monitoring,{'weight': 0.012809335635846332}
23,3,Leadership,{'weight': 1.2673826451474437}
23,3,Responding,{'weight': 0.466244019247226}
23,3,Seeking Help,{'weight': 0.1715215892501967}
23,3,Morale,{'weight': 0.06309926640220004}
23,3,Seeking Input,{'weight': 0.023212922862369312}
23,3,Monitoring,{'weight': 0.00853955709056422}
23,77,Leadership,{'weight': 1.2673826451474437}
23,77,Responding,{'weight': 0.466244019247226}
23,77,Seeking Help,{'weight': 0.1715215892501967}
23,77,Morale,{'weight': 0.06309926640220004}
23,77,Seeking Input,{'weight': 0.023212922862369312}
23,77,Monitoring,{'weight': 0.00853955709056422}
23,78,Responding,{'weight': 0.6336913225737218}
23,78,Leadership,{'weight': 0.233122009623613}
23,78,Seeking Help,{'weight': 0.08576079462509835}
23,78,Morale,{'weight': 0.03154963320110002}
23,78,Seeking Input,{'weight': 0.011606461431184656}
23,78,Monitoring,{'weight': 0.00426977854528211}
23,79,Responding,{'weight': 0.6336913225737218}
23,79,Leadership,{'weight': 0.233122009623613}
23,79,Seeking Help,{'weight': 0.08576079462509835}
23,79,Morale,{'weight': 0.03154963320110002}
23,79,Seeking Input,{'weight': 0.011606461431184656}
23,79,Monitoring,{'weight': 0.00426977854528211}
59,0,Leadership,{'weight': 0.6336913225737218}
59,0,Responding,{'weight': 0.233122009623613}
59,0,Seeking Help,{'weight': 0.08576079462509835}
59,0,Morale,{'weight': 0.03154963320110002}
59,0,Seeking Input,{'weight': 0.011606461431184656}
59,0,Monitoring,{'weight': 0.00426977854528211}
59,5,Leadership,{'weight': 0.6336913225737218}
59,5,Responding,{'weight': 0.233122009623613}
59,5,Seeking Help,{'weight': 0.08576079462509835}
59,5,Morale,{'weight': 0.03154963320110002}
59,5,Seeking Input,{'weight': 0.011606461431184656}
59,5,Monitoring,{'weight': 0.00426977854528211}
39,0,Leadership,{'weight': 0.6336913225737218}
39,0,Responding,{'weight': 0.233122009623613}
39,0,Seeking Help,{'weight': 0.08576079462509835}
39,0,Morale,{'weight': 0.03154963320110002}
39,0,Seeking Input,{'weight': 0.011606461431184656}
39,0,Monitoring,{'weight': 0.00426977854528211}
39,3,Leadership,{'weight': 0.6336913225737218}
39,3,Seeking Help,{'weight': 0.233122009623613}
39,3,Responding,{'weight': 0.08576079462509835}
39,3,Morale,{'weight': 0.03154963320110002}
39,3,Seeking Input,{'weight': 0.011606461431184656}
39,3,Monitoring,{'weight': 0.00426977854528211}
39,31,Leadership,{'weight': 0.6336913225737218}
39,31,Seeking Help,{'weight': 0.233122009623613}
39,31,Responding,{'weight': 0.08576079462509835}
39,31,Morale,{'weight': 0.03154963320110002}
39,31,Seeking Input,{'weight': 0.011606461431184656}
39,31,Monitoring,{'weight': 0.00426977854528211}
39,40,Leadership,{'weight': 0.6336913225737218}
39,40,Morale,{'weight': 0.233122009623613}
39,40,Responding,{'weight': 0.08576079462509835}
39,40,Seeking Help,{'weight': 0.03154963320110002}
39,40,Seeking Input,{'weight': 0.011606461431184656}
39,40,Monitoring,{'weight': 0.00426977854528211}
39,28,Leadership,{'weight': 0.6336913225737218}
39,28,Morale,{'weight': 0.233122009623613}
39,28,Responding,{'weight': 0.08576079462509835}
39,28,Seeking Help,{'weight': 0.03154963320110002}
39,28,Seeking Input,{'weight': 0.011606461431184656}
39,28,Monitoring,{'weight': 0.00426977854528211}
39,4,Leadership,{'weight': 0.6336913225737218}
39,4,Morale,{'weight': 0.233122009623613}
39,4,Responding,{'weight': 0.08576079462509835}
39,4,Seeking Help,{'weight': 0.03154963320110002}
39,4,Seeking Input,{'weight': 0.011606461431184656}
39,4,Monitoring,{'weight': 0.00426977854528211}
47,20,Responding,{'weight': 4.030864604092847}
47,20,Leadership,{'weight': 3.9351391106234144}
47,20,Seeking Help,{'weight': 2.913432387920082}
47,20,Morale,{'weight': 0.33137257198746695}
47,20,Seeking Input,{'weight': 0.6564629667529858}
47,20,Monitoring,{'weight': 0.13272835862320156}
47,0,Responding,{'weight': 2.9309292622719005}
47,0,Leadership,{'weight': 2.581995670850873}
47,0,Seeking Help,{'weight': 2.6561500040447865}
47,0,Morale,{'weight': 0.31087800557808065}
47,0,Seeking Input,{'weight': 0.40012803426700394}
47,0,Monitoring,{'weight': 0.11991902298735525}
47,46,Responding,{'weight': 3.0898969387015995}
47,46,Leadership,{'weight': 3.6361994781446185}
47,46,Seeking Help,{'weight': 1.4171975116943074}
47,46,Morale,{'weight': 0.46984568200778}
47,46,Seeking Input,{'weight': 1.1811805718392403}
47,46,Monitoring,{'weight': 0.20567981761245355}
47,34,Responding,{'weight': 1.5121111162022414}
47,34,Leadership,{'weight': 0.9841237600235332}
47,34,Seeking Help,{'weight': 0.8367625450250186}
47,34,Morale,{'weight': 0.07897550637866681}
47,34,Seeking Input,{'weight': 0.48945694210959534}
47,34,Monitoring,{'weight': 0.09857013026094469}
47,6,Responding,{'weight': 0.6336913225737218}
47,6,Seeking Help,{'weight': 0.233122009623613}
47,6,Seeking Input,{'weight': 0.08576079462509835}
47,6,Morale,{'weight': 0.03154963320110002}
47,6,Leadership,{'weight': 0.011606461431184656}
47,6,Monitoring,{'weight': 0.00426977854528211}
47,19,Seeking Help,{'weight': 0.9810042796193973}
47,19,Leadership,{'weight': 2.7994369331196003}
47,19,Responding,{'weight': 1.029855294550735}
47,19,Morale,{'weight': 0.3908701756291132}
47,19,Seeking Input,{'weight': 0.691723629729645}
47,19,Monitoring,{'weight': 0.10710968735150891}
19,46,Seeking Help,{'weight': 6.924541958734345}
19,46,Leadership,{'weight': 4.828545340409282}
19,46,Responding,{'weight': 3.8385311674651152}
19,46,Morale,{'weight': 1.1384854537913225}
19,46,Seeking Input,{'weight': 0.19730984433013915}
19,46,Monitoring,{'weight': 0.07258623526979589}
19,20,Seeking Help,{'weight': 12.832333930377922}
19,20,Leadership,{'weight': 10.58143014746562}
19,20,Responding,{'weight': 5.060610535933947}
19,20,Morale,{'weight': 2.7960701587831513}
19,20,Seeking Input,{'weight': 0.592922313990337}
19,20,Monitoring,{'weight': 0.13663291344902756}
19,0,Seeking Help,{'weight': 9.174971770039187}
19,0,Leadership,{'weight': 8.67628189382075}
19,0,Responding,{'weight': 3.7033928102377027}
19,0,Morale,{'weight': 3.1889708771792575}
19,0,Seeking Input,{'weight': 0.5159468625173269}
19,0,Monitoring,{'weight': 0.7404357862057745}
19,34,Leadership,{'weight': 2.9193228008407157}
19,34,Responding,{'weight': 1.2755312169948456}
19,34,Seeking Help,{'weight': 3.425738996743904}
19,34,Morale,{'weight': 0.25239706560880015}
19,34,Seeking Input,{'weight': 0.09285169144947725}
19,34,Monitoring,{'weight': 0.03415822836225688}
19,17,Seeking Help,{'weight': 1.3531434397725421}
19,17,Leadership,{'weight': 0.9525741268224333}
19,17,Responding,{'weight': 0.5520048138723244}
19,17,Morale,{'weight': 0.09464889960330006}
19,17,Seeking Input,{'weight': 0.03481938429355397}
19,17,Monitoring,{'weight': 0.012809335635846332}
19,6,Responding,{'weight': 1.2673826451474437}
19,6,Seeking Help,{'weight': 0.466244019247226}
19,6,Leadership,{'weight': 0.1715215892501967}
19,6,Morale,{'weight': 0.06309926640220004}
19,6,Seeking Input,{'weight': 0.023212922862369312}
19,6,Monitoring,{'weight': 0.00853955709056422}
49,48,Leadership,{'weight': 0.6336913225737218}
49,48,Responding,{'weight': 0.233122009623613}
49,48,Seeking Help,{'weight': 0.08576079462509835}
49,48,Morale,{'weight': 0.03154963320110002}
49,48,Seeking Input,{'weight': 0.011606461431184656}
49,48,Monitoring,{'weight': 0.00426977854528211}
49,42,Leadership,{'weight': 0.6336913225737218}
49,42,Responding,{'weight': 0.233122009623613}
49,42,Seeking Help,{'weight': 0.08576079462509835}
49,42,Morale,{'weight': 0.03154963320110002}
49,42,Seeking Input,{'weight': 0.011606461431184656}
49,42,Monitoring,{'weight': 0.00426977854528211}
49,20,Leadership,{'weight': 0.6336913225737218}
49,20,Responding,{'weight': 0.233122009623613}
49,20,Seeking Help,{'weight': 0.08576079462509835}
49,20,Morale,{'weight': 0.03154963320110002}
49,20,Seeking Input,{'weight': 0.011606461431184656}
49,20,Monitoring,{'weight': 0.00426977854528211}
77,0,Seeking Input,{'weight': 19.80822308165769}
77,0,Leadership,{'weight': 86.8061546042716}
77,0,Responding,{'weight': 59.66500075216711}
77,0,Seeking Help,{'weight': 48.653434942880615}
77,0,Morale,{'weight': 23.598799658013817}
77,0,Monitoring,{'weight': 3.468386961009462}
77,31,Seeking Input,{'weight': 1.5060946699302737}
77,31,Leadership,{'weight': 12.38927242369228}
77,31,Responding,{'weight': 9.046469364549148}
77,31,Seeking Help,{'weight': 9.614642671465068}
77,31,Morale,{'weight': 2.2109789978779326}
77,31,Monitoring,{'weight': 1.2325418724853}
77,39,Leadership,{'weight': 0.6336913225737218}
77,39,Responding,{'weight': 0.233122009623613}
77,39,Seeking Help,{'weight': 0.08576079462509835}
77,39,Morale,{'weight': 0.03154963320110002}
77,39,Seeking Input,{'weight': 0.011606461431184656}
77,39,Monitoring,{'weight': 0.00426977854528211}
77,40,Leadership,{'weight': 0.6336913225737218}
77,40,Responding,{'weight': 0.233122009623613}
77,40,Seeking Help,{'weight': 0.08576079462509835}
77,40,Morale,{'weight': 0.03154963320110002}
77,40,Seeking Input,{'weight': 0.011606461431184656}
77,40,Monitoring,{'weight': 0.00426977854528211}
77,28,Leadership,{'weight': 1.2673826451474437}
77,28,Responding,{'weight': 0.466244019247226}
77,28,Seeking Help,{'weight': 0.1715215892501967}
77,28,Morale,{'weight': 0.06309926640220004}
77,28,Seeking Input,{'weight': 0.023212922862369312}
77,28,Monitoring,{'weight': 0.00853955709056422}
77,78,Leadership,{'weight': 6.680364882319017}
77,78,Responding,{'weight': 3.3085059919497155}
77,78,Seeking Help,{'weight': 1.597757476611024}
77,78,Morale,{'weight': 1.9707062387967267}
77,78,Seeking Input,{'weight': 4.202827364348806}
77,78,Monitoring,{'weight': 0.23983804597471037}
77,63,Leadership,{'weight': 6.033711168843394}
77,63,Responding,{'weight': 2.9033109984364356}
77,63,Seeking Help,{'weight': 1.6159989556003223}
77,63,Morale,{'weight': 0.6144359644897963}
77,63,Seeking Input,{'weight': 0.781305570086668}
77,63,Monitoring,{'weight': 0.051237342543385335}
77,3,Leadership,{'weight': 90.48331558951195}
77,3,Responding,{'weight': 59.07117539816842}
77,3,Seeking Help,{'weight': 55.71219907437251}
77,3,Morale,{'weight': 20.387986202788177}
77,3,Seeking Input,{'weight': 30.13251978748024}
77,3,Monitoring,{'weight': 4.2128039476789345}
77,8,Leadership,{'weight': 15.047802375010415}
77,8,Morale,{'weight': 3.6179448964548833}
77,8,Responding,{'weight': 8.307308189251735}
77,8,Seeking Help,{'weight': 12.54629483064823}
77,8,Seeking Input,{'weight': 6.884772977603787}
77,8,Monitoring,{'weight': 0.5958767310309647}
77,10,Leadership,{'weight': 8.654094337205313}
77,10,Responding,{'weight': 2.8889409586190045}
77,10,Seeking Help,{'weight': 3.4713487429245378}
77,10,Morale,{'weight': 1.553236668067533}
77,10,Seeking Input,{'weight': 1.2740322632887175}
77,10,Monitoring,{'weight': 0.15834702989489416}
77,17,Leadership,{'weight': 3.953583436364546}
77,17,Responding,{'weight': 2.056583754567082}
77,17,Seeking Help,{'weight': 1.9608582610976488}
77,17,Morale,{'weight': 0.2640035270399848}
77,17,Seeking Input,{'weight': 0.7265430140231988}
77,17,Monitoring,{'weight': 0.038428006907538996}
77,79,Seeking Help,{'weight': 13.02791195734139}
77,79,Leadership,{'weight': 24.98809335920342}
77,79,Responding,{'weight': 18.729691884505968}
77,79,Morale,{'weight': 6.331075486569373}
77,79,Seeking Input,{'weight': 6.250843115421446}
77,79,Monitoring,{'weight': 1.6723841969584052}
77,4,Seeking Help,{'weight': 33.800539157463945}
77,4,Leadership,{'weight': 71.25172583247588}
77,4,Responding,{'weight': 41.743921529673045}
77,4,Morale,{'weight': 17.133488039367734}
77,4,Seeking Input,{'weight': 20.17249247198133}
77,4,Monitoring,{'weight': 2.8978329690383444}
77,6,Leadership,{'weight': 0.7194521171988202}
77,6,Responding,{'weight': 0.466244019247226}
77,6,Seeking Help,{'weight': 0.7194521171988202}
77,6,Morale,{'weight': 0.06309926640220004}
77,6,Seeking Input,{'weight': 0.023212922862369312}
77,6,Monitoring,{'weight': 0.00853955709056422}
77,46,Leadership,{'weight': 33.80086761176327}
77,46,Morale,{'weight': 7.717471001264982}
77,46,Responding,{'weight': 29.0311992480849}
77,46,Seeking Help,{'weight': 22.84080974527431}
77,46,Seeking Input,{'weight': 12.858464349332396}
77,46,Monitoring,{'weight': 1.7511880442801637}
77,23,Leadership,{'weight': 1.2673826451474437}
77,23,Responding,{'weight': 0.466244019247226}
77,23,Seeking Help,{'weight': 0.1715215892501967}
77,23,Morale,{'weight': 0.06309926640220004}
77,23,Seeking Input,{'weight': 0.023212922862369312}
77,23,Monitoring,{'weight': 0.00853955709056422}
77,12,Seeking Help,{'weight': 0.6336913225737218}
77,12,Responding,{'weight': 0.233122009623613}
77,12,Morale,{'weight': 0.08576079462509835}
77,12,Seeking Input,{'weight': 0.03154963320110002}
77,12,Monitoring,{'weight': 0.011606461431184656}
77,12,Leadership,{'weight': 0.00426977854528211}
77,5,Responding,{'weight': 0.8983629653984349}
77,5,Morale,{'weight': 0.27627810425589766}
77,5,Leadership,{'weight': 0.7237218957441023}
77,5,Seeking Help,{'weight': 0.7510017503999202}
77,5,Seeking Input,{'weight': 0.2563349324859823}
77,5,Monitoring,{'weight': 0.09430035171566258}
77,69,Leadership,{'weight': 2.777730210416266}
77,69,Responding,{'weight': 2.352805030592895}
77,69,Seeking Help,{'weight': 4.937850112946146}
77,69,Morale,{'weight': 1.1966344820925028}
77,69,Seeking Input,{'weight': 0.3660628913647545}
77,69,Monitoring,{'weight': 0.368917272587435}
77,34,Morale,{'weight': 1.8598251971990698}
77,34,Leadership,{'weight': 2.076669842895063}
77,34,Responding,{'weight': 1.9682475200470668}
77,34,Seeking Help,{'weight': 1.7467319718546381}
77,34,Seeking Input,{'weight': 0.0855150085635747}
77,34,Monitoring,{'weight': 0.26301045944058776}
63,77,Leadership,{'weight': 7.434084989171921}
63,77,Responding,{'weight': 5.326338992857608}
63,77,Seeking Help,{'weight': 3.933180067068415}
63,77,Morale,{'weight': 1.809714517111581}
63,77,Seeking Input,{'weight': 1.100942615726684}
63,77,Monitoring,{'weight': 0.3957388180637892}
63,0,Leadership,{'weight': 13.66319228840106}
63,0,Responding,{'weight': 8.733355184874505}
63,0,Seeking Help,{'weight': 6.861269184540765}
63,0,Morale,{'weight': 5.478423501178176}
63,0,Seeking Input,{'weight': 2.1344636104423698}
63,0,Monitoring,{'weight': 1.129296230563125}
63,3,Leadership,{'weight': 8.130519676129955}
63,3,Responding,{'weight': 5.5553867165575195}
63,3,Seeking Help,{'weight': 2.3194392703948616}
63,3,Morale,{'weight': 1.4600866144930165}
63,3,Seeking Input,{'weight': 0.2215227946453366}
63,3,Monitoring,{'weight': 0.31304492777931137}
63,4,Seeking Help,{'weight': 11.151674331435682}
63,4,Leadership,{'weight': 23.12474527072012}
63,4,Responding,{'weight': 17.933354656328692}
63,4,Morale,{'weight': 4.423170152049811}
63,4,Seeking Input,{'weight': 4.987976034880813}
63,4,Monitoring,{'weight': 1.3790795545848944}
63,78,Seeking Input,{'weight': 0.6336913225737218}
63,78,Leadership,{'weight': 0.233122009623613}
63,78,Responding,{'weight': 0.08576079462509835}
63,78,Seeking Help,{'weight': 0.03154963320110002}
63,78,Morale,{'weight': 0.011606461431184656}
63,78,Monitoring,{'weight': 0.00426977854528211}
63,17,Seeking Help,{'weight': 0.961462231800635}
63,17,Responding,{'weight': 0.521954026700008}
63,17,Leadership,{'weight': 1.2714569310711445}
63,17,Morale,{'weight': 2.1657456105458786}
63,17,Seeking Input,{'weight': 0.05803230715592328}
63,17,Monitoring,{'weight': 0.02134889272641055}
63,8,Responding,{'weight': 8.88362289481733}
63,8,Seeking Help,{'weight': 5.050295002273031}
63,8,Seeking Input,{'weight': 2.1157662521868077}
63,8,Leadership,{'weight': 10.33977728332601}
63,8,Morale,{'weight': 2.7442527962742886}
63,8,Monitoring,{'weight': 0.8662857711225371}
63,31,Leadership,{'weight': 3.9736695246925278}
63,31,Responding,{'weight': 2.265545389939013}
63,31,Seeking Help,{'weight': 1.3813780999479253}
63,31,Morale,{'weight': 0.25239706560880015}
63,31,Seeking Input,{'weight': 0.09285169144947725}
63,31,Monitoring,{'weight': 0.03415822836225688}
63,10,Leadership,{'weight': 3.498802961990439}
63,10,Morale,{'weight': 1.0477744210652042}
63,10,Responding,{'weight': 1.361292011619944}
63,10,Seeking Help,{'weight': 1.6309203900572236}
63,10,Seeking Input,{'weight': 0.7118696482513938}
63,10,Monitoring,{'weight': 0.749340567015795}
63,72,Responding,{'weight': 1.799301370691787}
63,72,Seeking Help,{'weight': 1.2098565106977284}
63,72,Leadership,{'weight': 2.706286879545084}
63,72,Morale,{'weight': 0.18929779920660011}
63,72,Seeking Input,{'weight': 0.06963876858710794}
63,72,Monitoring,{'weight': 0.02561867127169266}
63,46,Seeking Help,{'weight': 0.6336913225737218}
63,46,Leadership,{'weight': 0.233122009623613}
63,46,Responding,{'weight': 0.08576079462509835}
63,46,Morale,{'weight': 0.03154963320110002}
63,46,Seeking Input,{'weight': 0.011606461431184656}
63,46,Monitoring,{'weight': 0.00426977854528211}
63,79,Leadership,{'weight': 0.6336913225737218}
63,79,Responding,{'weight': 0.233122009623613}
63,79,Seeking Help,{'weight': 0.08576079462509835}
63,79,Morale,{'weight': 0.03154963320110002}
63,79,Seeking Input,{'weight': 0.011606461431184656}
63,79,Monitoring,{'weight': 0.00426977854528211}
79,0,Leadership,{'weight': 20.446654430300683}
79,0,Responding,{'weight': 12.832462581029143}
79,0,Seeking Help,{'weight': 7.830017810092731}
