source,target,relation,weight
31,37,Seeking Input,{'weight': 0.3504324374498114}
31,37,Monitoring,{'weight': 0.12891688925738304}
31,37,Leadership,{'weight': 0.04742587317756679}
31,61,Seeking Help,{'weight': 0.6768474172060066}
31,61,Responding,{'weight': 0.8983629653984349}
31,61,Leadership,{'weight': 0.25728238387529506}
31,61,Morale,{'weight': 0.6768474172060065}
31,61,Seeking Input,{'weight': 0.4778504806784107}
31,61,Monitoring,{'weight': 0.012809335635846332}
6,62,Responding,{'weight': 4.50151396431317}
6,62,Leadership,{'weight': 2.4029419060931922}
6,62,Seeking Help,{'weight': 1.0665695816229146}
6,62,Morale,{'weight': 0.2640035270399848}
6,62,Seeking Input,{'weight': 0.726543014023199}
6,62,Monitoring,{'weight': 0.038428006907538996}
6,0,Responding,{'weight': 5.607165354644669}
6,0,Leadership,{'weight': 4.090701473532846}
6,0,Seeking Help,{'weight': 2.0411896969470336}
6,0,Morale,{'weight': 2.4988365115335003}
6,0,Seeking Input,{'weight': 2.371840798028106}
6,0,Monitoring,{'weight': 0.39026616531384545}
6,31,Leadership,{'weight': 1.185696136446046}
6,31,Responding,{'weight': 2.1341959773447785}
6,31,Seeking Help,{'weight': 0.4904043934989081}
6,31,Morale,{'weight': 0.12619853280440008}
6,31,Seeking Input,{'weight': 0.046425845724738624}
6,31,Monitoring,{'weight': 0.01707911418112844}
6,30,Leadership,{'weight': 0.6336913225737218}
6,30,Responding,{'weight': 0.233122009623613}
6,30,Seeking Help,{'weight': 0.08576079462509835}
6,30,Morale,{'weight': 0.03154963320110002}
6,30,Seeking Input,{'weight': 0.011606461431184656}
6,30,Monitoring,{'weight': 0.00426977854528211}
6,72,Seeking Input,{'weight': 0.6452977840049066}
6,72,Responding,{'weight': 0.8668133321973348}
6,72,Seeking Help,{'weight': 0.3188828042487113}
6,72,Leadership,{'weight': 0.11731042782619837}
6,72,Morale,{'weight': 0.043156094632284675}
6,72,Monitoring,{'weight': 0.00853955709056422}
6,32,Seeking Input,{'weight': 0.6336913225737218}
6,32,Responding,{'weight': 0.233122009623613}
6,32,Seeking Help,{'weight': 0.08576079462509835}
6,32,Leadership,{'weight': 0.03154963320110002}
6,32,Morale,{'weight': 0.011606461431184656}
6,32,Monitoring,{'weight': 0.00426977854528211}
6,29,Seeking Input,{'weight': 0.6452977840049066}
6,29,Responding,{'weight': 0.8668133321973348}
6,29,Seeking Help,{'weight': 0.1715215892501967}
6,29,Leadership,{'weight': 0.264671642824713}
6,29,Morale,{'weight': 0.043156094632284675}
6,29,Monitoring,{'weight': 0.00853955709056422}
6,46,Seeking Help,{'weight': 1.3207827742286482}
6,46,Monitoring,{'weight': 0.5077389304953853}
6,46,Leadership,{'weight': 1.4314319890839244}
6,46,Responding,{'weight': 2.447188368672856}
6,46,Morale,{'weight': 2.2979322508957156}
6,46,Seeking Input,{'weight': 1.9949256866234708}
6,34,Seeking Help,{'weight': 1.2803450360493465}
6,34,Monitoring,{'weight': 0.26607736378120816}
6,34,Leadership,{'weight': 1.108279406289931}
6,34,Responding,{'weight': 2.189905984797561}
6,34,Morale,{'weight': 1.4394556290371114}
6,34,Seeking Input,{'weight': 0.7159365800448425}
6,20,Responding,{'weight': 3.817828682797216}
6,20,Leadership,{'weight': 2.3530005232144764}
6,20,Seeking Help,{'weight': 0.9082058758962016}
6,20,Morale,{'weight': 1.7356769050629248}
6,20,Seeking Input,{'weight': 1.0537625286106411}
6,20,Monitoring,{'weight': 0.13152548441853987}
6,10,Leadership,{'weight': 0.7194521171988202}
6,10,Responding,{'weight': 0.264671642824713}
6,10,Seeking Help,{'weight': 0.097367256056283}
6,10,Morale,{'weight': 0.03581941174638213}
6,10,Seeking Input,{'weight': 0.6452977840049066}
6,10,Monitoring,{'weight': 0.2373917881688951}
6,19,Morale,{'weight': 1.2673826451474437}
6,19,Monitoring,{'weight': 0.2373917881688951}
6,19,Responding,{'weight': 0.1715215892501967}
6,19,Seeking Help,{'weight': 0.06309926640220004}
6,19,Seeking Input,{'weight': 0.023212922862369312}
6,19,Leadership,{'weight': 0.2373917881688951}
6,77,Seeking Input,{'weight': 0.6336913225737218}
6,77,Monitoring,{'weight': 0.233122009623613}
6,77,Leadership,{'weight': 0.08576079462509835}
6,77,Responding,{'weight': 0.03154963320110002}
6,77,Seeking Help,{'weight': 0.011606461431184656}
6,77,Morale,{'weight': 0.00426977854528211}
6,4,Seeking Help,{'weight': 0.7194521171988202}
6,4,Morale,{'weight': 0.264671642824713}
6,4,Seeking Input,{'weight': 0.097367256056283}
6,4,Monitoring,{'weight': 0.03581941174638213}
6,4,Leadership,{'weight': 0.6452977840049066}
6,4,Responding,{'weight': 0.23739178816889506}
32,34,Leadership,{'weight': 0.6336913225737218}
32,34,Responding,{'weight': 0.233122009623613}
32,34,Seeking Help,{'weight': 0.08576079462509835}
32,34,Morale,{'weight': 0.03154963320110002}
32,34,Seeking Input,{'weight': 0.011606461431184656}
32,34,Monitoring,{'weight': 0.00426977854528211}
32,73,Leadership,{'weight': 0.6336913225737218}
32,73,Responding,{'weight': 0.233122009623613}
32,73,Seeking Help,{'weight': 0.08576079462509835}
32,73,Morale,{'weight': 0.03154963320110002}
32,73,Seeking Input,{'weight': 0.011606461431184656}
32,73,Monitoring,{'weight': 0.00426977854528211}
32,31,Leadership,{'weight': 4.598738303811386}
32,31,Responding,{'weight': 2.8617966663909997}
32,31,Seeking Help,{'weight': 2.7118600114975684}
32,31,Morale,{'weight': 0.9408509442459914}
32,31,Seeking Input,{'weight': 0.7540257154308503}
32,31,Monitoring,{'weight': 0.13272835862320156}
32,0,Leadership,{'weight': 2.4645423264666086}
32,0,Responding,{'weight': 2.076669842895063}
32,0,Seeking Help,{'weight': 2.4230279944211732}
32,0,Morale,{'weight': 0.8345955832115066}
32,0,Seeking Input,{'weight': 0.0855150085635747}
32,0,Monitoring,{'weight': 0.11564924444207313}
32,72,Leadership,{'weight': 1.2673826451474437}
32,72,Responding,{'weight': 0.466244019247226}
32,72,Seeking Help,{'weight': 0.1715215892501967}
32,72,Morale,{'weight': 0.06309926640220004}
32,72,Seeking Input,{'weight': 0.023212922862369312}
32,72,Monitoring,{'weight': 0.00853955709056422}
32,20,Leadership,{'weight': 0.8668133321973348}
32,20,Responding,{'weight': 0.31888280424871135}
32,20,Seeking Help,{'weight': 0.7194521171988202}
32,20,Morale,{'weight': 0.06309926640220004}
32,20,Seeking Input,{'weight': 0.023212922862369312}
32,20,Monitoring,{'weight': 0.00853955709056422}
32,62,Leadership,{'weight': 0.6336913225737218}
32,62,Responding,{'weight': 0.233122009623613}
32,62,Seeking Help,{'weight': 0.08576079462509835}
32,62,Morale,{'weight': 0.03154963320110002}
32,62,Seeking Input,{'weight': 0.011606461431184656}
32,62,Monitoring,{'weight': 0.00426977854528211}
32,61,Seeking Help,{'weight': 0.6336913225737218}
32,61,Leadership,{'weight': 0.233122009623613}
32,61,Responding,{'weight': 0.08576079462509835}
32,61,Morale,{'weight': 0.03154963320110002}
32,61,Seeking Input,{'weight': 0.011606461431184656}
32,61,Monitoring,{'weight': 0.00426977854528211}
32,30,Seeking Input,{'weight': 0.6336913225737218}
32,30,Leadership,{'weight': 0.23312200962361296}
32,30,Responding,{'weight': 0.08576079462509835}
32,30,Seeking Help,{'weight': 0.03154963320110002}
32,30,Morale,{'weight': 0.011606461431184656}
32,30,Monitoring,{'weight': 0.00426977854528211}
32,22,Seeking Help,{'weight': 1.5320542879721568}
32,22,Leadership,{'weight': 0.730915662071939}
32,22,Responding,{'weight': 0.8909737064490169}
32,22,Morale,{'weight': 0.7083970504071065}
32,22,Seeking Input,{'weight': 0.03908916283883608}
32,22,Monitoring,{'weight': 0.09857013026094469}
17,0,Leadership,{'weight': 8.4525219607828}
17,0,Responding,{'weight': 4.11222005774485}
17,0,Seeking Help,{'weight': 2.371074991923943}
17,0,Morale,{'weight': 1.8333760727873076}
17,0,Seeking Input,{'weight': 0.4157584881819471}
17,0,Monitoring,{'weight': 0.8150484285791517}
17,32,Leadership,{'weight': 1.2673826451474437}
17,32,Responding,{'weight': 0.466244019247226}
17,32,Seeking Help,{'weight': 0.1715215892501967}
17,32,Morale,{'weight': 0.03581941174638213}
17,32,Seeking Input,{'weight': 0.043156094632284675}
17,32,Monitoring,{'weight': 0.015876239976466765}
17,31,Leadership,{'weight': 0.8668133321973348}
17,31,Responding,{'weight': 0.31888280424871135}
17,31,Seeking Help,{'weight': 0.11731042782619837}
17,31,Morale,{'weight': 0.043156094632284675}
17,31,Seeking Input,{'weight': 0.015876239976466765}
17,31,Monitoring,{'weight': 0.637961101119004}
17,72,Leadership,{'weight': 1.5005046547710568}
17,72,Responding,{'weight': 0.5520048138723244}
17,72,Seeking Help,{'weight': 0.20307122245129672}
17,72,Seeking Input,{'weight': 0.04742587317756679}
17,72,Monitoring,{'weight': 0.6495675625501887}
17,72,Morale,{'weight': 0.04742587317756679}
17,29,Leadership,{'weight': 0.8668133321973348}
17,29,Responding,{'weight': 0.3188828042487113}
17,29,Seeking Help,{'weight': 0.11731042782619837}
17,29,Seeking Input,{'weight': 0.03581941174638213}
17,29,Monitoring,{'weight': 0.6452977840049066}
17,29,Morale,{'weight': 0.015876239976466765}
17,37,Monitoring,{'weight': 0.6336913225737218}
17,37,Leadership,{'weight': 0.233122009623613}
17,37,Responding,{'weight': 0.08576079462509835}
17,37,Seeking Help,{'weight': 0.03154963320110002}
17,37,Morale,{'weight': 0.011606461431184656}
17,37,Seeking Input,{'weight': 0.00426977854528211}
17,63,Leadership,{'weight': 1.5320542879721568}
17,63,Responding,{'weight': 1.1856961364460463}
17,63,Seeking Help,{'weight': 0.4361932320749097}
17,63,Morale,{'weight': 0.7825513836010203}
17,63,Seeking Input,{'weight': 0.046425845724738624}
17,63,Monitoring,{'weight': 0.01707911418112844}
17,46,Leadership,{'weight': 2.5347652902948874}
17,46,Responding,{'weight': 0.932488038494452}
17,46,Seeking Help,{'weight': 0.3430431785003934}
17,46,Morale,{'weight': 0.10625536103448471}
17,46,Seeking Input,{'weight': 0.03908916283883608}
17,46,Monitoring,{'weight': 0.04435896883694636}
17,20,Leadership,{'weight': 1.986834762346264}
17,20,Responding,{'weight': 0.730915662071939}
17,20,Seeking Help,{'weight': 0.2688888453064797}
17,20,Morale,{'weight': 0.7083970504071065}
17,20,Seeking Input,{'weight': 0.2606047110312644}
17,20,Monitoring,{'weight': 0.04435896883694636}
17,19,Leadership,{'weight': 0.08576079462509835}
17,19,Responding,{'weight': 0.03154963320110002}
17,19,Seeking Help,{'weight': 0.011606461431184656}
17,19,Morale,{'weight': 0.6336913225737218}
17,19,Seeking Input,{'weight': 0.23312200962361296}
17,19,Monitoring,{'weight': 0.00426977854528211}
17,3,Leadership,{'weight': 5.069530580589775}
17,3,Seeking Help,{'weight': 0.779236410575303}
17,3,Morale,{'weight': 0.2866650552628831}
17,3,Monitoring,{'weight': 0.29029031409640565}
17,3,Responding,{'weight': 1.4960993137979612}
17,3,Seeking Input,{'weight': 0.07817832567767216}
17,8,Leadership,{'weight': 2.5347652902948874}
17,8,Seeking Help,{'weight': 0.4361932320749097}
17,8,Morale,{'weight': 0.16046652245848303}
17,8,Monitoring,{'weight': 0.27321119991527726}
17,8,Responding,{'weight': 0.5636112753035091}
17,8,Seeking Input,{'weight': 0.03175247995293353}
17,79,Leadership,{'weight': 2.5347652902948874}
17,79,Seeking Help,{'weight': 0.490404393498908}
17,79,Morale,{'weight': 0.1804096942283984}
17,79,Monitoring,{'weight': 0.04435896883694636}
17,79,Responding,{'weight': 0.7109724903020237}
17,79,Seeking Input,{'weight': 0.03908916283883608}
17,10,Leadership,{'weight': 1.9010739677211657}
17,10,Responding,{'weight': 0.699366028870839}
17,10,Seeking Help,{'weight': 0.25728238387529506}
17,10,Morale,{'weight': 0.09464889960330006}
17,10,Seeking Input,{'weight': 0.03481938429355397}
17,10,Monitoring,{'weight': 0.012809335635846332}
17,4,Leadership,{'weight': 0.6652409557748219}
17,4,Responding,{'weight': 0.2447284710547976}
17,4,Seeking Help,{'weight': 0.7194521171988202}
17,4,Morale,{'weight': 0.03581941174638213}
17,4,Seeking Input,{'weight': 0.24472847105479767}
17,4,Monitoring,{'weight': 0.09003057317038046}
17,77,Leadership,{'weight': 5.365751856615588}
17,77,Responding,{'weight': 2.596034655618909}
17,77,Seeking Help,{'weight': 1.5844493223992218}
17,77,Morale,{'weight': 0.9761189613529027}
17,77,Seeking Input,{'weight': 0.3491866239354596}
17,77,Monitoring,{'weight': 0.12845858007791947}
17,101,Leadership,{'weight': 1.2673826451474437}
17,101,Monitoring,{'weight': 0.2373917881688951}
17,101,Responding,{'weight': 0.31888280424871135}
17,101,Seeking Help,{'weight': 0.11731042782619837}
17,101,Morale,{'weight': 0.043156094632284675}
17,101,Seeking Input,{'weight': 0.015876239976466765}
46,32,Seeking Help,{'weight': 0.6336913225737218}
46,32,Leadership,{'weight': 0.233122009623613}
46,32,Responding,{'weight': 0.08576079462509835}
46,32,Morale,{'weight': 0.03154963320110002}
46,32,Seeking Input,{'weight': 0.011606461431184656}
46,32,Monitoring,{'weight': 0.00426977854528211}
46,29,Seeking Help,{'weight': 0.6336913225737218}
46,29,Leadership,{'weight': 0.233122009623613}
46,29,Responding,{'weight': 0.08576079462509835}
46,29,Morale,{'weight': 0.03154963320110002}
46,29,Seeking Input,{'weight': 0.011606461431184656}
46,29,Monitoring,{'weight': 0.00426977854528211}
46,31,Seeking Help,{'weight': 1.5720909022003058}
46,31,Leadership,{'weight': 2.4230279944211737}
46,31,Responding,{'weight': 1.6950962503255569}
46,31,Morale,{'weight': 0.8073157285556887}
46,31,Seeking Input,{'weight': 1.157967648976871}
46,31,Monitoring,{'weight': 0.344501475520404}
46,0,Leadership,{'weight': 59.97979156570474}
46,0,Responding,{'weight': 38.407521214686625}
46,0,Seeking Help,{'weight': 20.39499776152555}
46,0,Morale,{'weight': 9.603946476518969}
46,0,Seeking Input,{'weight': 10.807351576038908}
46,0,Monitoring,{'weight': 5.806391405525367}
46,17,Leadership,{'weight': 1.586265449396155}
46,17,Responding,{'weight': 0.5835544470734244}
46,17,Morale,{'weight': 0.7083970504071067}
46,17,Monitoring,{'weight': 0.24593134525945934}
46,17,Seeking Help,{'weight': 0.8367625450250186}
46,17,Seeking Input,{'weight': 0.03908916283883608}
46,4,Responding,{'weight': 9.649350587052572}
46,4,Seeking Help,{'weight': 4.351883778921758}
46,4,Leadership,{'weight': 12.085406465901706}
46,4,Morale,{'weight': 2.0469895841352193}
46,4,Seeking Input,{'weight': 2.9616889612249135}
46,4,Monitoring,{'weight': 0.9046806227638364}
46,1,Morale,{'weight': 0.06309926640220004}
46,1,Seeking Input,{'weight': 0.023212922862369312}
46,1,Leadership,{'weight': 1.2673826451474437}
46,1,Responding,{'weight': 0.466244019247226}
46,1,Seeking Help,{'weight': 0.1715215892501967}
46,1,Monitoring,{'weight': 0.00853955709056422}
46,34,Leadership,{'weight': 23.236669356640856}
46,34,Responding,{'weight': 12.456812955228695}
46,34,Seeking Help,{'weight': 7.683888449289422}
46,34,Morale,{'weight': 4.5208021130107285}
46,34,Seeking Input,{'weight': 6.522385423157805}
46,34,Monitoring,{'weight': 1.5794417026724932}
46,5,Seeking Help,{'weight': 0.18312805068138135}
46,5,Leadership,{'weight': 1.3531434397725421}
46,5,Responding,{'weight': 0.4977936524483261}
46,5,Morale,{'weight': 0.06736904494748215}
46,5,Seeking Input,{'weight': 0.6569042454360912}
46,5,Monitoring,{'weight': 0.24166156671417718}
46,6,Leadership,{'weight': 5.702943424177617}
46,6,Responding,{'weight': 4.047492802837046}
46,6,Seeking Help,{'weight': 2.3443391777773437}
46,6,Morale,{'weight': 1.6635728125372655}
46,6,Seeking Input,{'weight': 1.4278062282962363}
46,6,Monitoring,{'weight': 0.81384555437449}
46,106,Seeking Help,{'weight': 0.03154963320110002}
46,106,Leadership,{'weight': 0.6336913225737218}
46,106,Responding,{'weight': 0.08576079462509835}
46,106,Morale,{'weight': 0.011606461431184656}
46,106,Seeking Input,{'weight': 0.00426977854528211}
46,106,Monitoring,{'weight': 0.233122009623613}
46,20,Leadership,{'weight': 47.52544840641831}
46,20,Responding,{'weight': 25.188054333867946}
46,20,Seeking Help,{'weight': 17.36008210861205}
46,20,Morale,{'weight': 7.77012837610718}
46,20,Seeking Input,{'weight': 9.836580945173246}
46,20,Monitoring,{'weight': 1.3197058298213595}
46,19,Leadership,{'weight': 17.129420742769074}
46,19,Responding,{'weight': 8.442685912589678}
46,19,Seeking Help,{'weight': 5.335403568242306}
46,19,Morale,{'weight': 1.0670691749516534}
46,19,Seeking Input,{'weight': 1.8529682762518778}
46,19,Monitoring,{'weight': 0.17245232519540957}
46,47,Leadership,{'weight': 8.59676369537718}
46,47,Seeking Help,{'weight': 2.153686305718731}
46,47,Responding,{'weight': 5.8543263490363175}
46,47,Morale,{'weight': 1.5032427091253016}
46,47,Seeking Input,{'weight': 1.7177576708711104}
46,47,Monitoring,{'weight': 0.17422326987136091}
46,63,Morale,{'weight': 0.6768474172060066}
46,63,Leadership,{'weight': 1.0999353418209479}
46,63,Responding,{'weight': 0.40464359887380974}
46,63,Seeking Help,{'weight': 0.14886006102729837}
46,63,Seeking Input,{'weight': 0.02748270140765142}
46,63,Monitoring,{'weight': 0.642230879664286}
46,10,Seeking Help,{'weight': 1.0156733932246331}
46,10,Leadership,{'weight': 1.2714569310711445}
46,10,Responding,{'weight': 1.6720262440212532}
46,10,Monitoring,{'weight': 0.04862874738222847}
46,10,Morale,{'weight': 0.9415190600307197}
46,10,Seeking Input,{'weight': 0.05069562427002074}
46,77,Seeking Input,{'weight': 10.798918950229057}
46,77,Leadership,{'weight': 29.17752451577482}
46,77,Responding,{'weight': 22.889792868192743}
46,77,Seeking Help,{'weight': 11.21840374294019}
46,77,Morale,{'weight': 6.000387836012812}
46,77,Monitoring,{'weight': 4.914972086850405}
46,8,Leadership,{'weight': 7.721470736283048}
46,8,Responding,{'weight': 5.326338992857608}
46,8,Seeking Help,{'weight': 1.856388435826785}
46,8,Morale,{'weight': 1.2951045274277277}
46,8,Seeking Input,{'weight': 3.222980737000807}
46,8,Monitoring,{'weight': 0.5777165706040244}
46,3,Leadership,{'weight': 29.008849491275164}
46,3,Responding,{'weight': 20.47835020699125}
46,3,Seeking Help,{'weight': 8.905361062477535}
46,3,Morale,{'weight': 4.8130163098763}
46,3,Seeking Input,{'weight': 5.1466979252489855}
46,3,Monitoring,{'weight': 2.64772500413077}
46,79,Leadership,{'weight': 4.269755238290527}
46,79,Responding,{'weight': 4.624397524091853}
46,79,Seeking Help,{'weight': 3.1253917153495796}
46,79,Morale,{'weight': 1.5303934988648529}
46,79,Seeking Input,{'weight': 2.9124346430908266}
46,79,Monitoring,{'weight': 0.5376273803123601}
46,78,Responding,{'weight': 2.8577223804672993}
46,78,Leadership,{'weight': 3.5530141234144375}
46,78,Seeking Help,{'weight': 0.5550025059298919}
46,78,Morale,{'weight': 0.20417401173023872}
46,78,Seeking Input,{'weight': 1.5554700575863594}
46,78,Monitoring,{'weight': 0.2746169208717724}
46,12,Responding,{'weight': 0.8668133321973348}
46,12,Seeking Help,{'weight': 0.31888280424871135}
46,12,Leadership,{'weight': 0.7194521171988202}
46,12,Morale,{'weight': 0.06309926640220004}
46,12,Seeking Input,{'weight': 0.023212922862369312}
46,12,Monitoring,{'weight': 0.00853955709056422}
46,104,Leadership,{'weight': 1.9010739677211657}
46,104,Responding,{'weight': 0.699366028870839}
46,104,Seeking Help,{'weight': 0.25728238387529506}
46,104,Morale,{'weight': 0.09464889960330006}
46,104,Seeking Input,{'weight': 0.03481938429355397}
46,104,Monitoring,{'weight': 0.012809335635846332}
46,88,Leadership,{'weight': 0.6336913225737218}
46,88,Responding,{'weight': 0.233122009623613}
46,88,Seeking Help,{'weight': 0.08576079462509835}
46,88,Morale,{'weight': 0.03154963320110002}
46,88,Seeking Input,{'weight': 0.011606461431184656}
46,88,Monitoring,{'weight': 0.00426977854528211}
46,103,Leadership,{'weight': 1.2989322783485437}
46,103,Responding,{'weight': 0.5520048138723244}
46,103,Seeking Help,{'weight': 0.20307122245129672}
46,103,Morale,{'weight': 0.6768474172060066}
46,103,Seeking Input,{'weight': 0.2563349324859823}
46,103,Monitoring,{'weight': 0.012809335635846332}
46,105,Leadership,{'weight': 0.6336913225737218}
46,105,Responding,{'weight': 0.233122009623613}
46,105,Seeking Help,{'weight': 0.08576079462509835}
46,105,Morale,{'weight': 0.03154963320110002}
46,105,Seeking Input,{'weight': 0.011606461431184656}
46,105,Monitoring,{'weight': 0.00426977854528211}
4,46,Responding,{'weight': 4.785466668809009}
4,46,Leadership,{'weight': 14.757885553318914}
4,46,Seeking Help,{'weight': 2.8056475896235}
4,46,Morale,{'weight': 2.053080561184114}
4,46,Seeking Input,{'weight': 1.142301502205146}
4,46,Monitoring,{'weight': 1.4556181248593125}
4,69,Responding,{'weight': 0.233122009623613}
4,69,Leadership,{'weight': 0.6336913225737218}
4,69,Seeking Help,{'weight': 0.08576079462509835}
4,69,Morale,{'weight': 0.03154963320110002}
4,69,Seeking Input,{'weight': 0.011606461431184656}
4,69,Monitoring,{'weight': 0.00426977854528211}
4,0,Leadership,{'weight': 52.98205335569942}
4,0,Responding,{'weight': 26.56609126107198}
4,0,Seeking Help,{'weight': 19.278602661550465}
4,0,Morale,{'weight': 8.089701384342806}
4,0,Seeking Input,{'weight': 4.009024894005842}
4,0,Monitoring,{'weight': 2.0745264433296327}
4,31,Responding,{'weight': 3.7917092649905353}
4,31,Morale,{'weight': 1.1754717998983883}
4,31,Leadership,{'weight': 6.787145442580164}
4,31,Seeking Help,{'weight': 3.349625619994991}
4,31,Seeking Input,{'weight': 0.8004515611555891}
4,31,Monitoring,{'weight': 0.09559631138033169}
4,10,Seeking Help,{'weight': 14.56989214217562}
4,10,Leadership,{'weight': 29.677074365026307}
4,10,Responding,{'weight': 19.625739904331514}
4,10,Morale,{'weight': 6.678536427374412}
4,10,Seeking Input,{'weight': 5.145705251926409}
4,10,Monitoring,{'weight': 1.3030519091657364}
4,6,Seeking Help,{'weight': 2.706286879545084}
4,6,Leadership,{'weight': 1.3762134460768456}
4,6,Responding,{'weight': 1.2757267096164269}
4,6,Morale,{'weight': 0.37092700385919775}
4,6,Seeking Input,{'weight': 0.13645641889511909}
4,6,Monitoring,{'weight': 0.13438954200732678}
4,8,Leadership,{'weight': 44.72843713433091}
4,8,Responding,{'weight': 17.468452300645342}
4,8,Seeking Help,{'weight': 11.728910865291983}
4,8,Morale,{'weight': 4.8704695191091565}
4,8,Seeking Input,{'weight': 1.7763871023750182}
4,8,Monitoring,{'weight': 0.42734307824766665}
4,63,Leadership,{'weight': 34.424186828751594}
4,63,Responding,{'weight': 18.51995802307889}
4,63,Seeking Help,{'weight': 13.84191060659422}
4,63,Morale,{'weight': 5.596630435701657}
4,63,Seeking Input,{'weight': 2.955187834618269}
4,63,Monitoring,{'weight': 0.6621262712554049}
4,79,Leadership,{'weight': 48.72958200630085}
4,79,Responding,{'weight': 18.773086853423194}
4,79,Seeking Help,{'weight': 10.490913178461074}
4,79,Morale,{'weight': 6.397087094175339}
4,79,Seeking Input,{'weight': 1.445456558012016}
4,79,Monitoring,{'weight': 1.1638743096276152}
4,3,Leadership,{'weight': 41.04162680907852}
4,3,Responding,{'weight': 18.252236968751802}
4,3,Seeking Help,{'weight': 14.275879233590793}
4,3,Morale,{'weight': 5.856507100754424}
4,3,Seeking Input,{'weight': 2.399674837722221}
4,3,Monitoring,{'weight': 1.174075050102305}
4,77,Leadership,{'weight': 31.387962078166066}
4,77,Responding,{'weight': 17.033427351375426}
4,77,Seeking Help,{'weight': 10.343909394857288}
4,77,Morale,{'weight': 6.279102704304958}
4,77,Seeking Input,{'weight': 3.5925574940431964}
4,77,Monitoring,{'weight': 1.3630409772530863}
4,78,Leadership,{'weight': 34.51962698093049}
4,78,Seeking Help,{'weight': 6.32533686081859}
4,78,Responding,{'weight': 13.089808613855206}
4,78,Morale,{'weight': 3.4801144039987193}
4,78,Seeking Input,{'weight': 1.427751980756374}
4,78,Monitoring,{'weight': 1.1573611596406326}
4,17,Seeking Help,{'weight': 1.6104258236478373}
4,17,Responding,{'weight': 1.799301370691787}
4,17,Morale,{'weight': 0.24350896063059843}
4,17,Leadership,{'weight': 2.2515064051709768}
4,17,Seeking Input,{'weight': 0.06963876858710794}
4,17,Monitoring,{'weight': 0.02561867127169266}
4,45,Leadership,{'weight': 1.3531434397725421}
4,45,Responding,{'weight': 1.0999353418209479}
4,45,Seeking Help,{'weight': 0.4046435988738097}
4,45,Morale,{'weight': 0.09464889960330006}
4,45,Seeking Input,{'weight': 0.03481938429355397}
4,45,Monitoring,{'weight': 0.012809335635846332}
4,20,Seeking Help,{'weight': 0.8052129118239185}
4,20,Morale,{'weight': 0.2762781042558977}
4,20,Monitoring,{'weight': 0.09430035171566258}
4,20,Leadership,{'weight': 1.2989322783485437}
4,20,Responding,{'weight': 0.4778504806784107}
4,20,Seeking Input,{'weight': 0.04742587317756679}
4,12,Leadership,{'weight': 0.6336913225737218}
4,12,Seeking Help,{'weight': 0.233122009623613}
4,12,Responding,{'weight': 0.08576079462509835}
4,12,Morale,{'weight': 0.03154963320110002}
4,12,Seeking Input,{'weight': 0.011606461431184656}
4,12,Monitoring,{'weight': 0.00426977854528211}
34,0,Leadership,{'weight': 8.637277999969788}
34,0,Responding,{'weight': 4.436320091928158}
34,0,Seeking Help,{'weight': 3.895935513568263}
34,0,Morale,{'weight': 2.0012318541952085}
34,0,Seeking Input,{'weight': 1.228308082891768}
34,0,Monitoring,{'weight': 0.8009264574468178}
34,20,Leadership,{'weight': 6.348188632119009}
34,20,Responding,{'weight': 4.771214698581148}
34,20,Seeking Help,{'weight': 4.019136354315094}
34,20,Morale,{'weight': 2.587497303591364}
34,20,Seeking Input,{'weight': 0.5088559656929479}
34,20,Monitoring,{'weight': 0.7651070457004355}
34,46,Seeking Input,{'weight': 0.8816967911738813}
34,46,Leadership,{'weight': 8.672207607897052}
34,46,Responding,{'weight': 4.394610267261141}
34,46,Seeking Help,{'weight': 5.831678594894665}
34,46,Morale,{'weight': 2.4921802882033357}
34,46,Monitoring,{'weight': 0.7276264505699281}
34,17,Leadership,{'weight': 0.6336913225737218}
34,17,Responding,{'weight': 0.23312200962361296}
34,17,Seeking Help,{'weight': 0.08576079462509835}
34,17,Morale,{'weight': 0.03154963320110002}
34,17,Seeking Input,{'weight': 0.011606461431184656}
34,17,Monitoring,{'weight': 0.00426977854528211}
34,47,Leadership,{'weight': 1.0999353418209479}
34,47,Responding,{'weight': 0.4046435988738097}
34,47,Seeking Help,{'weight': 1.3531434397725421}
34,47,Morale,{'weight': 0.09464889960330006}
34,47,Seeking Input,{'weight': 0.03481938429355397}
34,47,Monitoring,{'weight': 0.012809335635846332}
34,6,Leadership,{'weight': 1.333057351444561}
34,6,Responding,{'weight': 0.490404393498908}
34,6,Seeking Help,{'weight': 1.9868347623462639}
34,6,Morale,{'weight': 0.12619853280440008}
34,6,Seeking Input,{'weight': 0.046425845724738624}
34,6,Monitoring,{'weight': 0.01707911418112844}
34,19,Responding,{'weight': 0.8668133321973348}
34,19,Seeking Help,{'weight': 0.31888280424871135}
34,19,Leadership,{'weight': 0.7194521171988202}
34,19,Morale,{'weight': 0.06309926640220004}
34,19,Seeking Input,{'weight': 0.023212922862369312}
34,19,Monitoring,{'weight': 0.00853955709056422}
10,46,Leadership,{'weight': 2.9394088891686967}
10,46,Responding,{'weight': 2.2856314782669944}
10,46,Seeking Help,{'weight': 0.8408368309487193}
10,46,Morale,{'weight': 0.20090426063778477}
10,46,Seeking Input,{'weight': 0.7033300911608298}
