source,target,relation,weight
5,28,Seeking Input,{'weight': 0.011606461431184656}
5,28,Monitoring,{'weight': 0.00426977854528211}
5,17,Seeking Help,{'weight': 1.3531434397725421}
5,17,Responding,{'weight': 0.699366028870839}
5,17,Morale,{'weight': 0.14886006102729837}
5,17,Leadership,{'weight': 0.7510017503999202}
5,17,Seeking Input,{'weight': 0.03481938429355397}
5,17,Monitoring,{'weight': 0.012809335635846332}
5,48,Seeking Help,{'weight': 0.6336913225737218}
5,48,Responding,{'weight': 0.233122009623613}
5,48,Leadership,{'weight': 0.08576079462509835}
5,48,Morale,{'weight': 0.03154963320110002}
5,48,Seeking Input,{'weight': 0.011606461431184656}
5,48,Monitoring,{'weight': 0.00426977854528211}
5,3,Morale,{'weight': 0.03154963320110002}
5,3,Responding,{'weight': 0.233122009623613}
5,3,Seeking Input,{'weight': 0.011606461431184656}
5,3,Monitoring,{'weight': 0.00426977854528211}
5,3,Leadership,{'weight': 0.08576079462509835}
5,3,Seeking Help,{'weight': 0.6336913225737218}
5,4,Morale,{'weight': 0.03154963320110002}
5,4,Responding,{'weight': 0.233122009623613}
5,4,Seeking Input,{'weight': 0.011606461431184656}
5,4,Monitoring,{'weight': 0.00426977854528211}
5,4,Leadership,{'weight': 0.08576079462509835}
5,4,Seeking Help,{'weight': 0.6336913225737218}
47,20,Responding,{'weight': 4.030864604092847}
47,20,Leadership,{'weight': 3.9351391106234144}
47,20,Seeking Help,{'weight': 2.913432387920082}
47,20,Morale,{'weight': 0.33137257198746695}
47,20,Seeking Input,{'weight': 0.6564629667529858}
47,20,Monitoring,{'weight': 0.13272835862320156}
47,0,Responding,{'weight': 2.9309292622719005}
47,0,Leadership,{'weight': 2.581995670850873}
47,0,Seeking Help,{'weight': 2.6561500040447865}
47,0,Morale,{'weight': 0.31087800557808065}
47,0,Seeking Input,{'weight': 0.40012803426700394}
47,0,Monitoring,{'weight': 0.11991902298735525}
47,46,Responding,{'weight': 3.0898969387015995}
47,46,Leadership,{'weight': 3.6361994781446185}
47,46,Seeking Help,{'weight': 1.4171975116943074}
47,46,Morale,{'weight': 0.46984568200778}
47,46,Seeking Input,{'weight': 1.1811805718392403}
47,46,Monitoring,{'weight': 0.20567981761245355}
47,34,Responding,{'weight': 1.5121111162022414}
47,34,Leadership,{'weight': 0.9841237600235332}
47,34,Seeking Help,{'weight': 0.8367625450250186}
47,34,Morale,{'weight': 0.07897550637866681}
47,34,Seeking Input,{'weight': 0.48945694210959534}
47,34,Monitoring,{'weight': 0.09857013026094469}
47,6,Responding,{'weight': 0.6336913225737218}
47,6,Seeking Help,{'weight': 0.233122009623613}
47,6,Seeking Input,{'weight': 0.08576079462509835}
47,6,Morale,{'weight': 0.03154963320110002}
47,6,Leadership,{'weight': 0.011606461431184656}
47,6,Monitoring,{'weight': 0.00426977854528211}
47,19,Seeking Help,{'weight': 0.9810042796193973}
47,19,Leadership,{'weight': 2.7994369331196003}
47,19,Responding,{'weight': 1.029855294550735}
47,19,Morale,{'weight': 0.3908701756291132}
47,19,Seeking Input,{'weight': 0.691723629729645}
47,19,Monitoring,{'weight': 0.10710968735150891}
19,46,Seeking Help,{'weight': 6.924541958734345}
19,46,Leadership,{'weight': 4.828545340409282}
19,46,Responding,{'weight': 3.8385311674651152}
19,46,Morale,{'weight': 1.1384854537913225}
19,46,Seeking Input,{'weight': 0.19730984433013915}
19,46,Monitoring,{'weight': 0.07258623526979589}
19,20,Seeking Help,{'weight': 12.832333930377922}
19,20,Leadership,{'weight': 10.58143014746562}
19,20,Responding,{'weight': 5.060610535933947}
19,20,Morale,{'weight': 2.7960701587831513}
19,20,Seeking Input,{'weight': 0.592922313990337}
19,20,Monitoring,{'weight': 0.13663291344902756}
19,0,Seeking Help,{'weight': 9.174971770039187}
19,0,Leadership,{'weight': 8.67628189382075}
19,0,Responding,{'weight': 3.7033928102377027}
19,0,Morale,{'weight': 3.1889708771792575}
19,0,Seeking Input,{'weight': 0.5159468625173269}
19,0,Monitoring,{'weight': 0.7404357862057745}
19,34,Leadership,{'weight': 2.9193228008407157}
19,34,Responding,{'weight': 1.2755312169948456}
19,34,Seeking Help,{'weight': 3.425738996743904}
19,34,Morale,{'weight': 0.25239706560880015}
19,34,Seeking Input,{'weight': 0.09285169144947725}
19,34,Monitoring,{'weight': 0.03415822836225688}
19,17,Seeking Help,{'weight': 1.3531434397725421}
19,17,Leadership,{'weight': 0.9525741268224333}
19,17,Responding,{'weight': 0.5520048138723244}
19,17,Morale,{'weight': 0.09464889960330006}
19,17,Seeking Input,{'weight': 0.03481938429355397}
19,17,Monitoring,{'weight': 0.012809335635846332}
19,6,Responding,{'weight': 1.2673826451474437}
19,6,Seeking Help,{'weight': 0.466244019247226}
19,6,Leadership,{'weight': 0.1715215892501967}
19,6,Morale,{'weight': 0.06309926640220004}
19,6,Seeking Input,{'weight': 0.023212922862369312}
19,6,Monitoring,{'weight': 0.00853955709056422}
77,0,Seeking Input,{'weight': 18.903313367621426}
77,0,Leadership,{'weight': 76.30851243379477}
77,0,Responding,{'weight': 53.42883524903793}
77,0,Seeking Help,{'weight': 44.86190004230019}
77,0,Morale,{'weight': 20.36464864094685}
77,0,Monitoring,{'weight': 3.1327902662990734}
77,31,Seeking Input,{'weight': 1.432186122797884}
77,31,Leadership,{'weight': 9.55828585737158}
77,31,Responding,{'weight': 6.2129073583335295}
77,31,Seeking Help,{'weight': 8.941110227284776}
77,31,Morale,{'weight': 1.7343480276237209}
77,31,Monitoring,{'weight': 1.1211624065885089}
77,39,Leadership,{'weight': 0.6336913225737218}
77,39,Responding,{'weight': 0.233122009623613}
77,39,Seeking Help,{'weight': 0.08576079462509835}
77,39,Morale,{'weight': 0.03154963320110002}
77,39,Seeking Input,{'weight': 0.011606461431184656}
77,39,Monitoring,{'weight': 0.00426977854528211}
77,40,Leadership,{'weight': 0.6336913225737218}
77,40,Responding,{'weight': 0.233122009623613}
77,40,Seeking Help,{'weight': 0.08576079462509835}
77,40,Morale,{'weight': 0.03154963320110002}
77,40,Seeking Input,{'weight': 0.011606461431184656}
77,40,Monitoring,{'weight': 0.00426977854528211}
77,28,Leadership,{'weight': 1.2673826451474437}
77,28,Responding,{'weight': 0.466244019247226}
77,28,Seeking Help,{'weight': 0.1715215892501967}
77,28,Morale,{'weight': 0.06309926640220004}
77,28,Seeking Input,{'weight': 0.023212922862369312}
77,28,Monitoring,{'weight': 0.00853955709056422}
77,78,Leadership,{'weight': 6.680364882319017}
77,78,Responding,{'weight': 3.3085059919497155}
77,78,Seeking Help,{'weight': 1.597757476611024}
77,78,Morale,{'weight': 1.9707062387967267}
77,78,Seeking Input,{'weight': 4.202827364348806}
77,78,Monitoring,{'weight': 0.23983804597471037}
77,63,Leadership,{'weight': 6.033711168843394}
77,63,Responding,{'weight': 2.9033109984364356}
77,63,Seeking Help,{'weight': 1.6159989556003223}
77,63,Morale,{'weight': 0.6144359644897963}
77,63,Seeking Input,{'weight': 0.781305570086668}
77,63,Monitoring,{'weight': 0.051237342543385335}
77,3,Leadership,{'weight': 85.61583135695213}
77,3,Responding,{'weight': 55.0852830157048}
77,3,Seeking Help,{'weight': 53.44473258624206}
77,3,Morale,{'weight': 18.110665239447112}
77,3,Seeking Input,{'weight': 26.603270089244983}
77,3,Monitoring,{'weight': 4.140217712409135}
77,8,Leadership,{'weight': 14.8146803653868}
77,8,Morale,{'weight': 3.6063384350236984}
77,8,Responding,{'weight': 8.221547394626636}
77,8,Seeking Help,{'weight': 12.51474519744713}
77,8,Seeking Input,{'weight': 6.251081655030065}
77,8,Monitoring,{'weight': 0.5916069524856826}
77,10,Leadership,{'weight': 8.654094337205313}
77,10,Responding,{'weight': 2.8889409586190045}
77,10,Seeking Help,{'weight': 3.4713487429245378}
77,10,Morale,{'weight': 1.553236668067533}
77,10,Seeking Input,{'weight': 1.2740322632887175}
77,10,Monitoring,{'weight': 0.15834702989489416}
77,17,Leadership,{'weight': 3.953583436364546}
77,17,Responding,{'weight': 2.056583754567082}
77,17,Seeking Help,{'weight': 1.9608582610976488}
77,17,Morale,{'weight': 0.2640035270399848}
77,17,Seeking Input,{'weight': 0.7265430140231988}
77,17,Monitoring,{'weight': 0.038428006907538996}
77,79,Seeking Help,{'weight': 13.02791195734139}
77,79,Leadership,{'weight': 24.98809335920342}
77,79,Responding,{'weight': 18.729691884505968}
77,79,Morale,{'weight': 6.331075486569373}
77,79,Seeking Input,{'weight': 6.250843115421446}
77,79,Monitoring,{'weight': 1.6723841969584052}
77,4,Seeking Help,{'weight': 26.748927027702457}
77,4,Leadership,{'weight': 52.74914105513224}
77,4,Responding,{'weight': 29.967087897691417}
77,4,Morale,{'weight': 10.375939012564393}
77,4,Seeking Input,{'weight': 15.916685159139691}
77,4,Monitoring,{'weight': 2.242219847769913}
77,6,Leadership,{'weight': 0.7194521171988202}
77,6,Responding,{'weight': 0.466244019247226}
77,6,Seeking Help,{'weight': 0.7194521171988202}
77,6,Morale,{'weight': 0.06309926640220004}
77,6,Seeking Input,{'weight': 0.023212922862369312}
77,6,Monitoring,{'weight': 0.00853955709056422}
77,46,Leadership,{'weight': 33.80086761176327}
77,46,Morale,{'weight': 7.717471001264982}
77,46,Responding,{'weight': 29.0311992480849}
77,46,Seeking Help,{'weight': 22.84080974527431}
77,46,Seeking Input,{'weight': 12.858464349332396}
77,46,Monitoring,{'weight': 1.7511880442801637}
77,23,Leadership,{'weight': 1.2673826451474437}
77,23,Responding,{'weight': 0.466244019247226}
77,23,Seeking Help,{'weight': 0.1715215892501967}
77,23,Morale,{'weight': 0.06309926640220004}
77,23,Seeking Input,{'weight': 0.023212922862369312}
77,23,Monitoring,{'weight': 0.00853955709056422}
77,12,Seeking Help,{'weight': 0.6336913225737218}
77,12,Responding,{'weight': 0.233122009623613}
77,12,Morale,{'weight': 0.08576079462509835}
77,12,Seeking Input,{'weight': 0.03154963320110002}
77,12,Monitoring,{'weight': 0.011606461431184656}
77,12,Leadership,{'weight': 0.00426977854528211}
77,5,Responding,{'weight': 0.8983629653984349}
77,5,Morale,{'weight': 0.27627810425589766}
77,5,Leadership,{'weight': 0.7237218957441023}
77,5,Seeking Help,{'weight': 0.7510017503999202}
77,5,Seeking Input,{'weight': 0.2563349324859823}
77,5,Monitoring,{'weight': 0.09430035171566258}
77,69,Leadership,{'weight': 2.777730210416266}
77,69,Responding,{'weight': 2.352805030592895}
77,69,Seeking Help,{'weight': 4.937850112946146}
77,69,Morale,{'weight': 1.1966344820925028}
77,69,Seeking Input,{'weight': 0.3660628913647545}
77,69,Monitoring,{'weight': 0.368917272587435}
63,77,Leadership,{'weight': 7.434084989171921}
63,77,Responding,{'weight': 5.326338992857608}
63,77,Seeking Help,{'weight': 3.933180067068415}
63,77,Morale,{'weight': 1.809714517111581}
63,77,Seeking Input,{'weight': 1.100942615726684}
63,77,Monitoring,{'weight': 0.3957388180637892}
63,0,Leadership,{'weight': 13.66319228840106}
63,0,Responding,{'weight': 8.733355184874505}
63,0,Seeking Help,{'weight': 6.861269184540765}
63,0,Morale,{'weight': 5.478423501178176}
63,0,Seeking Input,{'weight': 2.1344636104423698}
63,0,Monitoring,{'weight': 1.129296230563125}
63,3,Leadership,{'weight': 8.130519676129955}
63,3,Responding,{'weight': 5.5553867165575195}
63,3,Seeking Help,{'weight': 2.3194392703948616}
63,3,Morale,{'weight': 1.4600866144930165}
63,3,Seeking Input,{'weight': 0.2215227946453366}
63,3,Monitoring,{'weight': 0.31304492777931137}
63,4,Seeking Help,{'weight': 11.151674331435682}
63,4,Leadership,{'weight': 23.12474527072012}
63,4,Responding,{'weight': 17.933354656328692}
63,4,Morale,{'weight': 4.423170152049811}
63,4,Seeking Input,{'weight': 4.987976034880813}
63,4,Monitoring,{'weight': 1.3790795545848944}
63,78,Seeking Input,{'weight': 0.6336913225737218}
63,78,Leadership,{'weight': 0.233122009623613}
63,78,Responding,{'weight': 0.08576079462509835}
63,78,Seeking Help,{'weight': 0.03154963320110002}
63,78,Morale,{'weight': 0.011606461431184656}
63,78,Monitoring,{'weight': 0.00426977854528211}
63,17,Seeking Help,{'weight': 0.961462231800635}
63,17,Responding,{'weight': 0.521954026700008}
63,17,Leadership,{'weight': 1.2714569310711445}
63,17,Morale,{'weight': 2.1657456105458786}
63,17,Seeking Input,{'weight': 0.05803230715592328}
63,17,Monitoring,{'weight': 0.02134889272641055}
63,8,Responding,{'weight': 8.88362289481733}
63,8,Seeking Help,{'weight': 5.050295002273031}
63,8,Seeking Input,{'weight': 2.1157662521868077}
63,8,Leadership,{'weight': 10.33977728332601}
63,8,Morale,{'weight': 2.7442527962742886}
63,8,Monitoring,{'weight': 0.8662857711225371}
63,31,Leadership,{'weight': 3.9736695246925278}
63,31,Responding,{'weight': 2.265545389939013}
63,31,Seeking Help,{'weight': 1.3813780999479253}
63,31,Morale,{'weight': 0.25239706560880015}
63,31,Seeking Input,{'weight': 0.09285169144947725}
63,31,Monitoring,{'weight': 0.03415822836225688}
63,10,Leadership,{'weight': 3.498802961990439}
63,10,Morale,{'weight': 1.0477744210652042}
63,10,Responding,{'weight': 1.361292011619944}
63,10,Seeking Help,{'weight': 1.6309203900572236}
63,10,Seeking Input,{'weight': 0.7118696482513938}
63,10,Monitoring,{'weight': 0.749340567015795}
63,72,Responding,{'weight': 1.799301370691787}
63,72,Seeking Help,{'weight': 1.2098565106977284}
63,72,Leadership,{'weight': 2.706286879545084}
63,72,Morale,{'weight': 0.18929779920660011}
63,72,Seeking Input,{'weight': 0.06963876858710794}
63,72,Monitoring,{'weight': 0.02561867127169266}
63,46,Seeking Help,{'weight': 0.6336913225737218}
63,46,Leadership,{'weight': 0.233122009623613}
63,46,Responding,{'weight': 0.08576079462509835}
63,46,Morale,{'weight': 0.03154963320110002}
63,46,Seeking Input,{'weight': 0.011606461431184656}
63,46,Monitoring,{'weight': 0.00426977854528211}
63,79,Leadership,{'weight': 0.6336913225737218}
63,79,Responding,{'weight': 0.233122009623613}
63,79,Seeking Help,{'weight': 0.08576079462509835}
63,79,Morale,{'weight': 0.03154963320110002}
63,79,Seeking Input,{'weight': 0.011606461431184656}
63,79,Monitoring,{'weight': 0.00426977854528211}
79,0,Leadership,{'weight': 20.446654430300683}
79,0,Responding,{'weight': 12.832462581029143}
79,0,Seeking Help,{'weight': 7.830017810092731}
79,0,Morale,{'weight': 1.5860590591371548}
79,0,Seeking Input,{'weight': 3.4757548027222054}
79,0,Monitoring,{'weight': 0.8290513167180934}
79,77,Leadership,{'weight': 22.988069446414187}
79,77,Responding,{'weight': 14.422802316349005}
79,77,Seeking Help,{'weight': 8.117773233302993}
79,77,Morale,{'weight': 3.1585510852886136}
79,77,Seeking Input,{'weight': 4.3337827917674545}
79,77,Monitoring,{'weight': 0.9790211268777648}
79,4,Leadership,{'weight': 24.53939793375282}
79,4,Responding,{'weight': 13.966522995946113}
79,4,Seeking Help,{'weight': 7.699284793838415}
79,4,Morale,{'weight': 2.62302419947217}
79,4,Seeking Input,{'weight': 1.3329763289771703}
79,4,Monitoring,{'weight': 0.8387937480133192}
79,3,Seeking Help,{'weight': 5.6476366466724}
79,3,Leadership,{'weight': 17.156753173488404}
79,3,Responding,{'weight': 7.26106406206733}
79,3,Morale,{'weight': 1.123051241439322}
79,3,Seeking Input,{'weight': 1.3602489371800803}
79,3,Monitoring,{'weight': 0.45124593915245664}
79,78,Leadership,{'weight': 6.017894859060694}
79,78,Responding,{'weight': 3.475401900636741}
79,78,Seeking Help,{'weight': 2.9375927621717635}
79,78,Morale,{'weight': 0.45601968269956794}
79,78,Seeking Input,{'weight': 0.7699019554073168}
79,78,Monitoring,{'weight': 0.34318884002391625}
79,46,Leadership,{'weight': 6.893187818154826}
79,46,Responding,{'weight': 2.674263274736523}
79,46,Seeking Help,{'weight': 2.133878696376629}
79,46,Morale,{'weight': 0.36192217773573887}
79,46,Seeking Input,{'weight': 1.620839047628185}
79,46,Monitoring,{'weight': 0.3159089853680983}
79,17,Responding,{'weight': 2.285631478266994}
79,17,Seeking Help,{'weight': 0.8950479923727177}
79,17,Morale,{'weight': 0.27505859383169845}
79,17,Leadership,{'weight': 3.433128255693322}
79,17,Seeking Input,{'weight': 0.08124523001829259}
79,17,Monitoring,{'weight': 0.02988844981697477}
79,8,Leadership,{'weight': 8.07480966867717}
79,8,Seeking Help,{'weight': 2.622784243846754}
79,8,Responding,{'weight': 2.705812907937623}
79,8,Morale,{'weight': 1.055443015619207}
79,8,Seeking Input,{'weight': 0.16676023858186728}
79,8,Monitoring,{'weight': 0.3743899253373787}
79,45,Leadership,{'weight': 0.6336913225737218}
79,45,Responding,{'weight': 0.233122009623613}
79,45,Seeking Help,{'weight': 0.08576079462509835}
79,45,Morale,{'weight': 0.03154963320110002}
79,45,Seeking Input,{'weight': 0.011606461431184656}
79,45,Monitoring,{'weight': 0.00426977854528211}
79,63,Leadership,{'weight': 5.6331418558932835}
79,63,Responding,{'weight': 4.399741367283791}
79,63,Seeking Help,{'weight': 1.0949997344198787}
79,63,Morale,{'weight': 0.5801679748357134}
79,63,Seeking Input,{'weight': 0.21343187036812955}
79,63,Monitoring,{'weight': 0.07851719719920323}
79,10,Responding,{'weight': 0.9525741268224331}
79,10,Leadership,{'weight': 1.0999353418209479}
79,10,Seeking Help,{'weight': 0.8052129118239185}
79,10,Morale,{'weight': 0.09464889960330006}
79,10,Seeking Input,{'weight': 0.03481938429355397}
79,10,Monitoring,{'weight': 0.012809335635846332}
79,69,Leadership,{'weight': 2.5347652902948874}
79,69,Responding,{'weight': 0.932488038494452}
79,69,Seeking Help,{'weight': 0.3430431785003934}
79,69,Morale,{'weight': 0.12619853280440008}
79,69,Seeking Input,{'weight': 0.046425845724738624}
79,69,Monitoring,{'weight': 0.01707911418112844}
79,31,Leadership,{'weight': 4.121030739691042}
79,31,Monitoring,{'weight': 0.26301045944058776}
79,31,Responding,{'weight': 2.118184174940498}
79,31,Seeking Help,{'weight': 1.179805723525412}
79,31,Morale,{'weight': 0.2324538938388848}
79,31,Seeking Input,{'weight': 0.0855150085635747}
79,72,Leadership,{'weight': 2.7678872999185002}
79,72,Responding,{'weight': 1.0182488331195505}
79,72,Seeking Help,{'weight': 0.9767345010741152}
79,72,Morale,{'weight': 0.1577481660055001}
79,72,Seeking Input,{'weight': 0.05803230715592328}
79,72,Monitoring,{'weight': 0.02134889272641055}
79,98,Seeking Help,{'weight': 0.7194521171988202}
79,98,Leadership,{'weight': 0.8668133321973348}
79,98,Responding,{'weight': 0.31888280424871135}
79,98,Morale,{'weight': 0.06309926640220004}
79,98,Seeking Input,{'weight': 0.023212922862369312}
79,98,Monitoring,{'weight': 0.00853955709056422}
78,0,Responding,{'weight': 2.6902750771408033}
78,0,Leadership,{'weight': 4.132494284564161}
78,0,Seeking Help,{'weight': 1.4444773663501254}
78,0,Morale,{'weight': 0.8777516778437913}
78,0,Seeking Input,{'weight': 0.7308127925684811}
78,0,Monitoring,{'weight': 0.12418880153263735}
78,3,Seeking Help,{'weight': 1.15564534927373}
78,3,Leadership,{'weight': 2.45307878159349}
78,3,Responding,{'weight': 1.5045789406947576}
78,3,Morale,{'weight': 0.16935462743668475}
78,3,Seeking Input,{'weight': 0.691723629729645}
78,3,Monitoring,{'weight': 0.02561867127169266}
78,77,Morale,{'weight': 2.4640171272399467}
78,77,Leadership,{'weight': 5.015183856737963}
78,77,Responding,{'weight': 3.3280406856382263}
78,77,Seeking Help,{'weight': 2.227028749951145}
78,77,Seeking Input,{'weight': 0.7898451271772324}
78,77,Monitoring,{'weight': 0.1758844532554862}
78,4,Morale,{'weight': 0.8888067446355051}
78,4,Leadership,{'weight': 3.098376565598396}
78,4,Responding,{'weight': 1.9708229599419838}
78,4,Seeking Help,{'weight': 1.2729557770999282}
78,4,Seeking Input,{'weight': 0.7075998697061119}
78,4,Monitoring,{'weight': 0.061438083018074796}
78,79,Responding,{'weight': 3.0908443900909126}
78,79,Leadership,{'weight': 2.7336266643946696}
78,79,Seeking Help,{'weight': 2.139769109297263}
78,79,Morale,{'weight': 1.75562007683284}
78,79,Seeking Input,{'weight': 0.12133442030995684}
78,79,Monitoring,{'weight': 0.1588053390743578}
78,63,Responding,{'weight': 0.6336913225737218}
78,63,Leadership,{'weight': 0.233122009623613}
78,63,Seeking Help,{'weight': 0.08576079462509835}
78,63,Morale,{'weight': 0.03154963320110002}
78,63,Seeking Input,{'weight': 0.011606461431184656}
78,63,Monitoring,{'weight': 0.00426977854528211}
78,10,Morale,{'weight': 0.6336913225737218}
78,10,Leadership,{'weight': 0.233122009623613}
78,10,Responding,{'weight': 0.08576079462509835}
78,10,Seeking Help,{'weight': 0.03154963320110002}
78,10,Seeking Input,{'weight': 0.011606461431184656}
78,10,Monitoring,{'weight': 0.00426977854528211}
78,46,Responding,{'weight': 1.5005046547710568}
78,46,Seeking Help,{'weight': 1.0999353418209479}
78,46,Monitoring,{'weight': 0.12158020637148048}
78,46,Leadership,{'weight': 0.12891688925738304}
78,46,Morale,{'weight': 0.12891688925738304}
78,46,Seeking Input,{'weight': 0.020146018521748875}
8,0,Leadership,{'weight': 9.77004148143054}
8,0,Responding,{'weight': 4.2679179830820955}
8,0,Seeking Help,{'weight': 1.9931672071967328}
8,0,Morale,{'weight': 0.5506685823028681}
8,0,Seeking Input,{'weight': 0.18263647855833406}
8,0,Monitoring,{'weight': 0.23556826742942832}
8,77,Leadership,{'weight': 12.783664633986916}
8,77,Responding,{'weight': 7.24552623127051}
8,77,Seeking Help,{'weight': 6.278330277188557}
8,77,Morale,{'weight': 0.9176577192848839}
8,77,Seeking Input,{'weight': 0.5591029571496113}
8,77,Monitoring,{'weight': 0.21571818111952024}
8,3,Leadership,{'weight': 26.168599138191183}
8,3,Responding,{'weight': 10.195924693704871}
8,3,Seeking Help,{'weight': 6.86082791016303}
8,3,Morale,{'weight': 1.6272939780174516}
8,3,Seeking Input,{'weight': 0.5244936660607993}
8,3,Monitoring,{'weight': 0.6228606138626607}
8,79,Leadership,{'weight': 7.289487352559653}
8,79,Responding,{'weight': 2.7358636951099395}
8,79,Seeking Help,{'weight': 2.35811260102204}
8,79,Morale,{'weight': 0.39020205984438494}
8,79,Seeking Input,{'weight': 0.14354731571949797}
8,79,Monitoring,{'weight': 0.08278697574448537}
8,78,Leadership,{'weight': 5.703221903163497}
8,78,Responding,{'weight': 1.9507368716140028}
8,78,Seeking Help,{'weight': 0.9192083666243998}
8,78,Morale,{'weight': 0.2839466988099002}
8,78,Seeking Input,{'weight': 0.1044581528806619}
8,78,Monitoring,{'weight': 0.038428006907538996}
8,63,Leadership,{'weight': 1.9053437462664475}
8,63,Responding,{'weight': 0.7851268234959374}
8,63,Seeking Help,{'weight': 0.8909737064490169}
8,63,Morale,{'weight': 0.12619853280440008}
8,63,Seeking Input,{'weight': 0.267941393917167}
8,63,Monitoring,{'weight': 0.024415797067030984}
8,4,Leadership,{'weight': 26.564898672596005}
8,4,Responding,{'weight': 9.76380574755366}
8,4,Seeking Help,{'weight': 6.172925426165309}
8,4,Morale,{'weight': 1.3941719683938385}
8,4,Seeking Input,{'weight': 0.5744350489395156}
8,4,Monitoring,{'weight': 0.5297631363516598}
8,10,Responding,{'weight': 1.0999353418209479}
8,10,Seeking Help,{'weight': 0.40464359887380963}
8,10,Leadership,{'weight': 1.3531434397725421}
8,10,Morale,{'weight': 0.0747057278333847}
8,10,Seeking Input,{'weight': 0.02748270140765142}
8,10,Monitoring,{'weight': 0.040089190291664245}
8,46,Leadership,{'weight': 4.872032490090962}
8,46,Responding,{'weight': 2.615977827388824}
8,46,Seeking Help,{'weight': 2.734521539720467}
8,46,Morale,{'weight': 0.5087319980947825}
8,46,Seeking Input,{'weight': 0.11299770997122613}
8,46,Monitoring,{'weight': 0.15573843473373733}
8,31,Responding,{'weight': 3.303880311386544}
8,31,Seeking Help,{'weight': 2.0191437084453483}
8,31,Morale,{'weight': 0.4128635880672832}
8,31,Seeking Input,{'weight': 0.23337504213804494}
8,31,Monitoring,{'weight': 0.058574025429287885}
8,31,Leadership,{'weight': 5.972163324533492}
8,72,Leadership,{'weight': 1.2673826451474437}
8,72,Responding,{'weight': 0.466244019247226}
8,72,Seeking Help,{'weight': 0.1715215892501967}
8,72,Morale,{'weight': 0.06309926640220004}
8,72,Seeking Input,{'weight': 0.023212922862369312}
8,72,Monitoring,{'weight': 0.00853955709056422}
8,69,Leadership,{'weight': 4.6689612676396655}
8,69,Responding,{'weight': 1.7176148619903897}
8,69,Seeking Help,{'weight': 1.2340168849494102}
8,69,Morale,{'weight': 0.25239706560880015}
8,69,Seeking Input,{'weight': 0.09285169144947725}
8,69,Monitoring,{'weight': 0.03415822836225688}
8,98,Leadership,{'weight': 1.9010739677211657}
8,98,Responding,{'weight': 0.699366028870839}
8,98,Seeking Help,{'weight': 0.25728238387529506}
8,98,Morale,{'weight': 0.09464889960330006}
8,98,Seeking Input,{'weight': 0.03481938429355397}
8,98,Monitoring,{'weight': 0.012809335635846332}
8,17,Leadership,{'weight': 0.6336913225737218}
8,17,Responding,{'weight': 0.233122009623613}
8,17,Seeking Help,{'weight': 0.08576079462509835}
8,17,Morale,{'weight': 0.03154963320110002}
8,17,Seeking Input,{'weight': 0.011606461431184656}
8,17,Monitoring,{'weight': 0.00426977854528211}
8,28,Responding,{'weight': 0.8983629653984349}
8,28,Leadership,{'weight': 0.9525741268224333}
8,28,Seeking Help,{'weight': 0.8052129118239185}
8,28,Morale,{'weight': 0.29622127602581305}
8,28,Seeking Input,{'weight': 0.03481938429355397}
8,28,Monitoring,{'weight': 0.012809335635846332}
3,0,Responding,{'weight': 53.77699432747488}
3,0,Seeking Input,{'weight': 7.8226444832139626}
3,0,Leadership,{'weight': 93.90558583850645}
3,0,Seeking Help,{'weight': 44.66932647063227}
3,0,Morale,{'weight': 13.626984301853279}
3,0,Monitoring,{'weight': 4.198464578319387}
3,77,Morale,{'weight': 13.066187647317333}
3,77,Leadership,{'weight': 92.47317913128009}
3,77,Responding,{'weight': 62.362273349767484}
3,77,Seeking Help,{'weight': 45.866850760849196}
3,77,Seeking Input,{'weight': 9.96090500205134}
3,77,Monitoring,{'weight': 5.270604108734858}
3,4,Morale,{'weight': 11.626438753473249}
3,4,Leadership,{'weight': 112.30524467468075}
3,4,Responding,{'weight': 53.42201228404956}
3,4,Seeking Help,{'weight': 38.771904714709606}
3,4,Seeking Input,{'weight': 5.9603967937086875}
3,4,Monitoring,{'weight': 2.914002779378522}
3,46,Leadership,{'weight': 63.4637123870462}
3,46,Responding,{'weight': 32.220401727284774}
3,46,Seeking Help,{'weight': 26.08783692857002}
3,46,Morale,{'weight': 7.654501496971268}
3,46,Seeking Input,{'weight': 2.9882225757047896}
3,46,Monitoring,{'weight': 3.5853248844231134}
3,79,Leadership,{'weight': 56.559422489368394}
3,79,Responding,{'weight': 26.060615162427847}
3,79,Seeking Help,{'weight': 17.510789645421696}
3,79,Morale,{'weight': 3.778976711134782}
3,79,Seeking Input,{'weight': 2.6048801137079876}
3,79,Monitoring,{'weight': 1.485315877939425}
3,8,Leadership,{'weight': 68.0522762829568}
3,8,Responding,{'weight': 25.647777277947778}
3,8,Seeking Help,{'weight': 19.391059119895584}
3,8,Morale,{'weight': 6.136672049634907}
3,8,Seeking Input,{'weight': 2.619009331293223}
3,8,Monitoring,{'weight': 1.1532059382718953}
3,10,Morale,{'weight': 0.929244482814807}
3,10,Leadership,{'weight': 4.537333376059552}
3,10,Responding,{'weight': 2.7760358717659024}
3,10,Seeking Help,{'weight': 2.2797410653463595}
3,10,Seeking Input,{'weight': 0.42334095712937325}
3,10,Monitoring,{'weight': 0.05430424688400577}
3,78,Leadership,{'weight': 23.37649888795749}
3,78,Responding,{'weight': 9.642421033803759}
