source,target,relation,weight
63,79,Tools Usage,{'weight': 0.03168492079612427}
63,79,Android development,{'weight': 0.011656230956039605}
79,0,Chatbot development,{'weight': 16.971429616211697}
79,0,Tools Usage,{'weight': 8.410796452213496}
79,0,Components Integration,{'weight': 7.048396897310655}
79,0,Avatar development,{'weight': 8.468308594938915}
79,0,Android development,{'weight': 6.101068439325227}
79,77,Chatbot development,{'weight': 19.045348170623857}
79,77,Tools Usage,{'weight': 5.909011360949516}
79,77,Components Integration,{'weight': 8.86543509162607}
79,77,Avatar development,{'weight': 12.411043370120353}
79,77,Android development,{'weight': 7.7691620066801805}
79,4,Avatar development,{'weight': 13.284844971408596}
79,4,Chatbot development,{'weight': 18.46547376268845}
79,4,Tools Usage,{'weight': 7.17914405691212}
79,4,Components Integration,{'weight': 7.419097079368549}
79,4,Android development,{'weight': 4.651440129622267}
79,3,Chatbot development,{'weight': 8.930590065590781}
79,3,Tools Usage,{'weight': 3.8071802445869056}
79,3,Avatar development,{'weight': 10.390793395854702}
79,3,Android development,{'weight': 5.145106987681331}
79,3,Components Integration,{'weight': 4.726329306286271}
79,78,Chatbot development,{'weight': 5.575260474751339}
79,78,Tools Usage,{'weight': 1.9669468100151848}
79,78,Avatar development,{'weight': 3.5221331790775587}
79,78,Components Integration,{'weight': 1.333965464925153}
79,78,Android development,{'weight': 1.6016940712307641}
79,46,Chatbot development,{'weight': 5.427267361934872}
79,46,Tools Usage,{'weight': 2.094911232991568}
79,46,Avatar development,{'weight': 4.1468855946803505}
79,46,Components Integration,{'weight': 0.7636566729625067}
79,46,Android development,{'weight': 1.5672791374307045}
79,17,Components Integration,{'weight': 1.9450026172917967}
79,17,Chatbot development,{'weight': 2.8975697087204524}
79,17,Avatar development,{'weight': 0.9924355258631403}
79,17,Tools Usage,{'weight': 1.0433411517521638}
79,17,Android development,{'weight': 0.12165099637244654}
79,8,Chatbot development,{'weight': 6.781977913272817}
79,8,Avatar development,{'weight': 5.629560568994679}
79,8,Components Integration,{'weight': 0.8842001511988352}
79,8,Tools Usage,{'weight': 1.1714425787519054}
79,8,Android development,{'weight': 0.5328187877817645}
79,45,Tools Usage,{'weight': 0.6364086465588308}
79,45,Avatar development,{'weight': 0.23412165725273665}
79,45,Components Integration,{'weight': 0.0861285444362687}
79,45,Chatbot development,{'weight': 0.03168492079612427}
79,45,Android development,{'weight': 0.011656230956039605}
79,63,Chatbot development,{'weight': 5.82531906502498}
79,63,Tools Usage,{'weight': 2.3402788915290897}
79,63,Avatar development,{'weight': 1.7499414097263586}
79,63,Components Integration,{'weight': 0.8683086340268107}
79,63,Android development,{'weight': 1.2161519996927603}
79,10,Chatbot development,{'weight': 1.3589458375539303}
79,10,Components Integration,{'weight': 0.9566588482478362}
79,10,Avatar development,{'weight': 0.554371858941742}
79,10,Android development,{'weight': 0.05499738270820348}
79,10,Tools Usage,{'weight': 0.07502607254828814}
79,69,Chatbot development,{'weight': 1.338773618317041}
79,69,Tools Usage,{'weight': 0.38362004328125393}
79,69,Avatar development,{'weight': 1.995354484112761}
79,69,Components Integration,{'weight': 0.16115461698455685}
79,69,Android development,{'weight': 0.12109723730438751}
79,31,Avatar development,{'weight': 3.5139496654391986}
79,31,Chatbot development,{'weight': 2.877397489483563}
79,31,Android development,{'weight': 0.5591609042257859}
79,31,Tools Usage,{'weight': 0.2678656103289693}
79,31,Components Integration,{'weight': 0.7816263305224829}
79,72,Avatar development,{'weight': 3.182043232794154}
79,72,Chatbot development,{'weight': 0.9681715498070709}
79,72,Android development,{'weight': 0.28169809522088535}
79,72,Tools Usage,{'weight': 0.19283953778068114}
79,72,Components Integration,{'weight': 0.37524758439720884}
79,98,Avatar development,{'weight': 1.2728172931176616}
79,98,Chatbot development,{'weight': 0.4682433145054733}
79,98,Android development,{'weight': 0.09778477539230832}
79,98,Tools Usage,{'weight': 0.11781346523239297}
79,98,Components Integration,{'weight': 0.043341151752163874}
78,0,Tools Usage,{'weight': 1.3952762742372935}
78,0,Components Integration,{'weight': 1.34437064834827}
78,0,Android development,{'weight': 0.5080010526576361}
78,0,Avatar development,{'weight': 2.1680218026565528}
78,0,Chatbot development,{'weight': 4.584330222100248}
78,3,Chatbot development,{'weight': 3.8184518793529847}
78,3,Avatar development,{'weight': 0.3524888815531887}
78,3,Components Integration,{'weight': 0.812757492250548}
78,3,Tools Usage,{'weight': 0.8518633577867272}
78,3,Android development,{'weight': 0.1644383890565514}
78,77,Chatbot development,{'weight': 6.950143245326174}
78,77,Components Integration,{'weight': 1.3375034626762743}
78,77,Avatar development,{'weight': 2.8603793460675773}
78,77,Tools Usage,{'weight': 2.386206526888384}
78,77,Android development,{'weight': 0.46576741904159036}
78,4,Chatbot development,{'weight': 4.4865454467079395}
78,4,Components Integration,{'weight': 0.9850145811230855}
78,4,Avatar development,{'weight': 0.8926180259317604}
78,4,Tools Usage,{'weight': 1.522543408748813}
78,4,Android development,{'weight': 0.11327853748840147}
78,79,Avatar development,{'weight': 1.6695988405670044}
78,79,Chatbot development,{'weight': 5.009232384853558}
78,79,Tools Usage,{'weight': 2.170608286263683}
78,79,Components Integration,{'weight': 0.6970030592982634}
78,79,Android development,{'weight': 0.45355742901749163}
78,63,Avatar development,{'weight': 0.6364086465588308}
78,63,Chatbot development,{'weight': 0.23412165725273665}
78,63,Tools Usage,{'weight': 0.0861285444362687}
78,63,Components Integration,{'weight': 0.03168492079612427}
78,63,Android development,{'weight': 0.011656230956039605}
78,10,Tools Usage,{'weight': 0.6364086465588308}
78,10,Chatbot development,{'weight': 0.23412165725273665}
78,10,Avatar development,{'weight': 0.0861285444362687}
78,10,Android development,{'weight': 0.03168492079612427}
78,10,Components Integration,{'weight': 0.011656230956039605}
78,46,Chatbot development,{'weight': 1.9092259396764923}
78,46,Tools Usage,{'weight': 0.7023649717582099}
78,46,Avatar development,{'weight': 0.14949838602851723}
78,46,Components Integration,{'weight': 0.20394200966866166}
78,46,Android development,{'weight': 0.034968692868118816}
8,0,Components Integration,{'weight': 1.713493751387227}
8,0,Tools Usage,{'weight': 2.215454711227896}
8,0,Android development,{'weight': 0.7896991478785215}
8,0,Avatar development,{'weight': 7.438558779068536}
8,0,Chatbot development,{'weight': 2.8427936104378184}
8,77,Components Integration,{'weight': 5.7294043766670955}
8,77,Tools Usage,{'weight': 3.345875921560317}
8,77,Android development,{'weight': 1.9038310859629883}
8,77,Avatar development,{'weight': 8.84493752519381}
8,77,Chatbot development,{'weight': 3.1759510906157855}
8,3,Chatbot development,{'weight': 8.393457634490598}
8,3,Tools Usage,{'weight': 2.7431658122288383}
8,3,Components Integration,{'weight': 3.4888066553057695}
8,3,Avatar development,{'weight': 17.932831337417984}
8,3,Android development,{'weight': 2.4417385605568027}
8,79,Chatbot development,{'weight': 3.7638193104671545}
8,79,Tools Usage,{'weight': 0.9944945581432487}
8,79,Avatar development,{'weight': 5.965891233101393}
8,79,Components Integration,{'weight': 1.4102162772653273}
8,79,Android development,{'weight': 0.8655786210228753}
8,78,Chatbot development,{'weight': 3.1659627703764444}
8,78,Tools Usage,{'weight': 0.5908458250219102}
8,78,Avatar development,{'weight': 4.372823738294727}
8,78,Components Integration,{'weight': 0.4819585777416213}
8,78,Android development,{'weight': 0.3884090885652978}
8,63,Chatbot development,{'weight': 0.7458496529071788}
8,63,Tools Usage,{'weight': 1.1363368818604285}
8,63,Avatar development,{'weight': 1.445074381990199}
8,63,Components Integration,{'weight': 0.5115844662576372}
8,63,Android development,{'weight': 0.16115461698455685}
8,4,Chatbot development,{'weight': 8.002273117072484}
8,4,Tools Usage,{'weight': 2.8643084653821065}
8,4,Avatar development,{'weight': 18.291777174971916}
8,4,Components Integration,{'weight': 2.0670447352276526}
8,4,Android development,{'weight': 1.7745965073458383}
8,10,Components Integration,{'weight': 0.6480648775148704}
8,10,Avatar development,{'weight': 0.4682433145054733}
8,10,Android development,{'weight': 0.11781346523239297}
8,10,Tools Usage,{'weight': 0.11781346523239297}
8,10,Chatbot development,{'weight': 0.6480648775148704}
8,46,Tools Usage,{'weight': 1.1337049824044174}
8,46,Avatar development,{'weight': 3.43191287782211}
8,46,Components Integration,{'weight': 2.3678720555060346}
8,46,Chatbot development,{'weight': 1.8001497471505183}
8,46,Android development,{'weight': 1.2663603371169199}
8,31,Chatbot development,{'weight': 2.1590955847044486}
8,31,Avatar development,{'weight': 4.286695193858458}
8,31,Tools Usage,{'weight': 0.5992182839059552}
8,31,Components Integration,{'weight': 0.7071540170422539}
8,31,Android development,{'weight': 0.24783692048888462}
8,72,Avatar development,{'weight': 1.2728172931176616}
8,72,Components Integration,{'weight': 0.26580657804886093}
8,72,Chatbot development,{'weight': 0.32025020168900536}
8,72,Android development,{'weight': 0.043341151752163874}
8,72,Tools Usage,{'weight': 0.09778477539230832}
8,69,Avatar development,{'weight': 5.091269172470646}
8,69,Components Integration,{'weight': 0.5791895940658706}
8,69,Chatbot development,{'weight': 1.5769870323889574}
8,69,Android development,{'weight': 0.30228054412902905}
8,69,Tools Usage,{'weight': 0.45027365694549704}
8,98,Avatar development,{'weight': 1.9092259396764923}
8,98,Components Integration,{'weight': 0.27746280900490056}
8,98,Chatbot development,{'weight': 0.554371858941742}
8,98,Android development,{'weight': 0.07502607254828814}
8,98,Tools Usage,{'weight': 0.183913319828577}
8,17,Avatar development,{'weight': 0.6364086465588308}
8,17,Chatbot development,{'weight': 0.23412165725273665}
8,17,Components Integration,{'weight': 0.0861285444362687}
8,17,Tools Usage,{'weight': 0.03168492079612427}
8,17,Android development,{'weight': 0.011656230956039605}
8,28,Components Integration,{'weight': 1.3045022139137858}
8,28,Android development,{'weight': 0.9022152246076918}
8,28,Avatar development,{'weight': 0.4063787461252741}
8,28,Chatbot development,{'weight': 0.2774628090049005}
8,28,Tools Usage,{'weight': 0.10944100634834791}
3,0,Tools Usage,{'weight': 19.185094856906836}
3,0,Avatar development,{'weight': 65.90248102403338}
3,0,Chatbot development,{'weight': 50.54796513577042}
3,0,Components Integration,{'weight': 27.04643665283816}
3,0,Android development,{'weight': 16.318022330451246}
3,77,Android development,{'weight': 24.03167871934305}
3,77,Tools Usage,{'weight': 21.65538326240763}
3,77,Components Integration,{'weight': 39.123945254362866}
3,77,Chatbot development,{'weight': 55.632093788782136}
3,77,Avatar development,{'weight': 67.5568989751043}
3,4,Android development,{'weight': 16.439484489717074}
3,4,Tools Usage,{'weight': 17.17616853081568}
3,4,Components Integration,{'weight': 22.426076392059276}
3,4,Chatbot development,{'weight': 47.73558493193755}
3,4,Avatar development,{'weight': 76.22268565547051}
3,46,Android development,{'weight': 14.350157163823775}
3,46,Components Integration,{'weight': 14.951264668794076}
3,46,Avatar development,{'weight': 44.35093747196855}
3,46,Tools Usage,{'weight': 11.491257565626018}
3,46,Chatbot development,{'weight': 40.856383129787595}
3,79,Chatbot development,{'weight': 33.092120648395614}
3,79,Avatar development,{'weight': 43.9189521140798}
3,79,Tools Usage,{'weight': 7.047506062897722}
3,79,Android development,{'weight': 6.70137588973617}
3,79,Components Integration,{'weight': 11.240045284890646}
3,8,Chatbot development,{'weight': 32.06424042562505}
3,8,Avatar development,{'weight': 48.65577792942162}
3,8,Tools Usage,{'weight': 5.482611881094063}
3,8,Android development,{'weight': 6.723619723987564}
3,8,Components Integration,{'weight': 8.073750039871715}
3,10,Chatbot development,{'weight': 2.2652528189808017}
3,10,Avatar development,{'weight': 4.318380114654582}
3,10,Components Integration,{'weight': 1.4925072905615429}
3,10,Tools Usage,{'weight': 0.7044240040383184}
3,10,Android development,{'weight': 0.21943577176475482}
3,78,Avatar development,{'weight': 15.396728175490548}
3,78,Chatbot development,{'weight': 16.146858530462588}
3,78,Components Integration,{'weight': 3.0949902384316488}
3,78,Tools Usage,{'weight': 2.719325898989739}
3,78,Android development,{'weight': 1.6420971566254638}
3,31,Avatar development,{'weight': 27.508515874986283}
3,31,Chatbot development,{'weight': 20.716502373140248}
3,31,Components Integration,{'weight': 13.13233671321572}
3,31,Tools Usage,{'weight': 9.332233138390807}
3,31,Android development,{'weight': 4.310411900266909}
3,17,Avatar development,{'weight': 3.71789167510786}
3,17,Components Integration,{'weight': 2.858874072855528}
3,17,Chatbot development,{'weight': 2.733496133486275}
3,17,Android development,{'weight': 1.0555511417762624}
3,17,Tools Usage,{'weight': 0.634186976774074}
3,101,Avatar development,{'weight': 0.7225371909950995}
3,101,Components Integration,{'weight': 0.4682433145054733}
3,101,Chatbot development,{'weight': 0.11781346523239297}
3,101,Android development,{'weight': 0.043341151752163874}
3,101,Tools Usage,{'weight': 0.6480648775148704}
3,1,Avatar development,{'weight': 0.6364086465588308}
3,1,Chatbot development,{'weight': 0.23412165725273665}
3,1,Components Integration,{'weight': 0.0861285444362687}
3,1,Android development,{'weight': 0.03168492079612427}
3,1,Tools Usage,{'weight': 0.011656230956039605}
3,103,Avatar development,{'weight': 2.3774692541819658}
3,103,Chatbot development,{'weight': 1.9751822648758717}
3,103,Components Integration,{'weight': 0.22725447158074089}
3,103,Android development,{'weight': 0.24728316142082551}
3,103,Tools Usage,{'weight': 0.17281084794059645}
3,104,Avatar development,{'weight': 2.143347596929229}
3,104,Chatbot development,{'weight': 1.338773618317041}
3,104,Components Integration,{'weight': 0.2155982406247013}
3,104,Android development,{'weight': 0.21559824062470126}
3,104,Tools Usage,{'weight': 0.08668230350432775}
3,105,Avatar development,{'weight': 1.5069389503703983}
3,105,Chatbot development,{'weight': 1.1046519610643042}
3,105,Android development,{'weight': 0.183913319828577}
3,105,Components Integration,{'weight': 0.12946969618843257}
3,105,Tools Usage,{'weight': 0.07502607254828814}
3,69,Avatar development,{'weight': 20.658287486662704}
3,69,Chatbot development,{'weight': 6.466118507857324}
3,69,Components Integration,{'weight': 5.9135528140669535}
3,69,Tools Usage,{'weight': 2.828896601589176}
3,69,Android development,{'weight': 3.1331445898238357}
3,39,Avatar development,{'weight': 0.6680935673549551}
3,39,Chatbot development,{'weight': 0.4682433145054733}
3,39,Components Integration,{'weight': 0.7225371909950995}
3,39,Android development,{'weight': 0.043341151752163874}
3,39,Tools Usage,{'weight': 0.09778477539230832}
3,40,Avatar development,{'weight': 0.6680935673549551}
3,40,Chatbot development,{'weight': 0.4682433145054733}
3,40,Components Integration,{'weight': 0.7225371909950995}
3,40,Android development,{'weight': 0.043341151752163874}
3,40,Tools Usage,{'weight': 0.09778477539230832}
3,88,Chatbot development,{'weight': 0.6364086465588308}
3,88,Avatar development,{'weight': 0.23412165725273665}
3,88,Android development,{'weight': 0.0861285444362687}
3,88,Tools Usage,{'weight': 0.03168492079612427}
3,88,Components Integration,{'weight': 0.011656230956039605}
3,81,Avatar development,{'weight': 1.9092259396764923}
3,81,Chatbot development,{'weight': 0.4999282353015976}
3,81,Android development,{'weight': 0.4063787461252741}
3,81,Components Integration,{'weight': 0.14949838602851723}
3,81,Tools Usage,{'weight': 0.034968692868118816}
3,6,Chatbot development,{'weight': 0.6680935673549551}
3,6,Avatar development,{'weight': 0.4682433145054733}
3,6,Components Integration,{'weight': 0.1722570888725374}
3,6,Tools Usage,{'weight': 0.043341151752163874}
3,6,Android development,{'weight': 0.6480648775148704}
3,98,Avatar development,{'weight': 1.2728172931176616}
3,98,Android development,{'weight': 0.24577788820877625}
3,98,Chatbot development,{'weight': 0.32025020168900536}
3,98,Tools Usage,{'weight': 0.11781346523239297}
3,98,Components Integration,{'weight': 0.043341151752163874}
3,72,Tools Usage,{'weight': 1.6695988405670044}
3,72,Components Integration,{'weight': 1.1419339118916576}
3,72,Chatbot development,{'weight': 2.0025864836071308}
3,72,Avatar development,{'weight': 4.732323334916716}
3,72,Android development,{'weight': 0.45355742901749163}
3,63,Tools Usage,{'weight': 0.7575058838632184}
3,63,Components Integration,{'weight': 0.46974858771752265}
3,63,Chatbot development,{'weight': 0.6177417005339906}
3,63,Avatar development,{'weight': 2.577319507031447}
3,63,Android development,{'weight': 0.5776843208538212}
3,20,Tools Usage,{'weight': 0.6364086465588308}
3,20,Chatbot development,{'weight': 0.23412165725273665}
3,20,Avatar development,{'weight': 0.0861285444362687}
3,20,Components Integration,{'weight': 0.03168492079612427}
3,20,Android development,{'weight': 0.011656230956039605}
3,23,Avatar development,{'weight': 0.6364086465588308}
3,23,Tools Usage,{'weight': 0.23412165725273665}
3,23,Chatbot development,{'weight': 0.0861285444362687}
3,23,Components Integration,{'weight': 0.03168492079612427}
3,23,Android development,{'weight': 0.011656230956039605}
3,102,Android development,{'weight': 0.6797497983109947}
3,102,Chatbot development,{'weight': 0.9022152246076918}
3,102,Avatar development,{'weight': 0.331906432645045}
3,102,Components Integration,{'weight': 0.9022152246076918}
3,102,Tools Usage,{'weight': 0.183913319828577}
3,34,Avatar development,{'weight': 0.6364086465588308}
3,34,Chatbot development,{'weight': 0.23412165725273665}
3,34,Components Integration,{'weight': 0.0861285444362687}
3,34,Android development,{'weight': 0.03168492079612427}
3,34,Tools Usage,{'weight': 0.011656230956039605}
3,28,Avatar development,{'weight': 3.182043232794154}
3,28,Chatbot development,{'weight': 0.39527627423729356}
3,28,Android development,{'weight': 0.6721853241741349}
3,28,Tools Usage,{'weight': 0.17281084794059648}
3,28,Components Integration,{'weight': 0.5776843208538213}
101,79,Avatar development,{'weight': 0.6364086465588308}
101,79,Android development,{'weight': 0.23412165725273665}
101,79,Components Integration,{'weight': 0.0861285444362687}
101,79,Chatbot development,{'weight': 0.03168492079612427}
101,79,Tools Usage,{'weight': 0.011656230956039605}
101,3,Avatar development,{'weight': 0.6364086465588308}
101,3,Android development,{'weight': 0.23412165725273665}
101,3,Components Integration,{'weight': 0.0861285444362687}
101,3,Chatbot development,{'weight': 0.03168492079612427}
101,3,Tools Usage,{'weight': 0.011656230956039605}
101,4,Avatar development,{'weight': 0.6364086465588308}
101,4,Android development,{'weight': 0.23412165725273665}
101,4,Components Integration,{'weight': 0.0861285444362687}
101,4,Chatbot development,{'weight': 0.03168492079612427}
101,4,Tools Usage,{'weight': 0.011656230956039605}
104,46,Android development,{'weight': 0.8705303038115675}
104,46,Components Integration,{'weight': 0.8705303038115675}
104,46,Tools Usage,{'weight': 0.1722570888725374}
104,46,Chatbot development,{'weight': 0.06336984159224854}
104,46,Avatar development,{'weight': 0.02331246191207921}
104,3,Android development,{'weight': 0.8705303038115675}
104,3,Components Integration,{'weight': 0.8705303038115675}
104,3,Tools Usage,{'weight': 0.1722570888725374}
104,3,Chatbot development,{'weight': 0.06336984159224854}
104,3,Avatar development,{'weight': 0.02331246191207921}
88,46,Avatar development,{'weight': 0.6364086465588308}
88,46,Components Integration,{'weight': 0.23412165725273665}
88,46,Tools Usage,{'weight': 0.0861285444362687}
88,46,Chatbot development,{'weight': 0.03168492079612427}
88,46,Android development,{'weight': 0.011656230956039605}
88,4,Avatar development,{'weight': 0.6364086465588308}
88,4,Components Integration,{'weight': 0.23412165725273665}
88,4,Tools Usage,{'weight': 0.0861285444362687}
88,4,Chatbot development,{'weight': 0.03168492079612427}
88,4,Android development,{'weight': 0.011656230956039605}
88,3,Avatar development,{'weight': 0.6364086465588308}
88,3,Components Integration,{'weight': 0.23412165725273665}
88,3,Tools Usage,{'weight': 0.0861285444362687}
88,3,Chatbot development,{'weight': 0.03168492079612427}
88,3,Android development,{'weight': 0.011656230956039605}
103,4,Android development,{'weight': 0.6364086465588308}
103,4,Avatar development,{'weight': 0.23412165725273665}
103,4,Chatbot development,{'weight': 0.0861285444362687}
103,4,Tools Usage,{'weight': 0.03168492079612427}
103,4,Components Integration,{'weight': 0.011656230956039605}
103,77,Android development,{'weight': 0.6364086465588308}
103,77,Avatar development,{'weight': 0.23412165725273665}
103,77,Chatbot development,{'weight': 0.0861285444362687}
103,77,Tools Usage,{'weight': 0.03168492079612427}
103,77,Components Integration,{'weight': 0.011656230956039605}
45,3,Components Integration,{'weight': 0.6364086465588308}
45,3,Chatbot development,{'weight': 0.23412165725273665}
45,3,Tools Usage,{'weight': 0.0861285444362687}
45,3,Avatar development,{'weight': 0.03168492079612427}
45,3,Android development,{'weight': 0.011656230956039605}
45,46,Components Integration,{'weight': 0.6364086465588308}
45,46,Chatbot development,{'weight': 0.23412165725273665}
45,46,Tools Usage,{'weight': 0.0861285444362687}
45,46,Avatar development,{'weight': 0.03168492079612427}
45,46,Android development,{'weight': 0.011656230956039605}
81,0,Avatar development,{'weight': 0.6364086465588308}
81,0,Components Integration,{'weight': 0.23412165725273665}
81,0,Chatbot development,{'weight': 0.0861285444362687}
81,0,Tools Usage,{'weight': 0.03168492079612427}
81,0,Android development,{'weight': 0.011656230956039605}
81,3,Avatar development,{'weight': 0.6364086465588308}
81,3,Components Integration,{'weight': 0.23412165725273665}
81,3,Chatbot development,{'weight': 0.0861285444362687}
81,3,Tools Usage,{'weight': 0.03168492079612427}
81,3,Android development,{'weight': 0.011656230956039605}
